

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:45:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  4058     0370                     l2784:
  4059     0370  086C               	movf	___flmul@prod+3,w
  4060     0371  00D8               	movwf	?___flmul+3
  4061     0372  086B               	movf	___flmul@prod+2,w
  4062     0373  00D7               	movwf	?___flmul+2
  4063     0374  086A               	movf	___flmul@prod+1,w
  4064     0375  00D6               	movwf	?___flmul+1
  4065     0376  0869               	movf	___flmul@prod,w
  4066     0377  00D5               	movwf	?___flmul
  4067     0378                     l701:
  4068     0378  0008               	return
  4069     0379                     __end_of___flmul:
  4070                           
  4071                           	psect	text15
  4072     085C                     __ptext15:	
  4073 ;; *************** function __Umul8_16 *****************
  4074 ;; Defined at:
  4075 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  4076 ;; Parameters:    Size  Location     Type
  4077 ;;  multiplier      1    wreg     unsigned char 
  4078 ;;  multiplicand    1    2[COMMON] unsigned char 
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4081 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4082 ;;  product         2    0[BANK0 ] unsigned int 
  4083 ;; Return value:  Size  Location     Type
  4084 ;;                  2    2[COMMON] unsigned int 
  4085 ;; Registers used:
  4086 ;;		wreg, status,2, status,0
  4087 ;; Tracked objects:
  4088 ;;		On entry : 0/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4092 ;;      Params:         2       0       0       0       0
  4093 ;;      Locals:         0       5       0       0       0
  4094 ;;      Temps:          2       0       0       0       0
  4095 ;;      Totals:         4       5       0       0       0
  4096 ;;Total ram usage:        9 bytes
  4097 ;; Hardware stack levels used: 1
  4098 ;; Hardware stack levels required when called: 1
  4099 ;; This function calls:
  4100 ;;		Nothing
  4101 ;; This function is called by:
  4102 ;;		___flmul
  4103 ;; This function uses a non-reentrant model
  4104 ;;
  4105                           
  4106     085C                     __Umul8_16:	
  4107                           ;psect for function __Umul8_16
  4108                           
  4109                           
  4110                           ;incstack = 0
  4111                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4112                           ;__Umul8_16@multiplier stored from wreg
  4113     085C  1283               	bcf	3,5	;RP0=0, select bank0
  4114     085D  1303               	bcf	3,6	;RP1=0, select bank0
  4115     085E  00A4               	movwf	__Umul8_16@multiplier
  4116     085F                     l2452:
  4117     085F  01A0               	clrf	__Umul8_16@product
  4118     0860  01A1               	clrf	__Umul8_16@product+1
  4119     0861                     l2454:
  4120     0861  0872               	movf	__Umul8_16@multiplicand,w
  4121     0862  00F4               	movwf	??__Umul8_16
  4122     0863  01F5               	clrf	??__Umul8_16+1
  4123     0864  0874               	movf	??__Umul8_16,w
  4124     0865  00A2               	movwf	__Umul8_16@word_mpld
  4125     0866  0875               	movf	??__Umul8_16+1,w
  4126     0867  00A3               	movwf	__Umul8_16@word_mpld+1
  4127     0868                     l2456:
  4128     0868  1C24               	btfss	__Umul8_16@multiplier,0
  4129     0869  286B               	goto	u3851
  4130     086A  286C               	goto	u3850
  4131     086B                     u3851:
  4132     086B  2872               	goto	l720
  4133     086C                     u3850:
  4134     086C                     l2458:
  4135     086C  0822               	movf	__Umul8_16@word_mpld,w
  4136     086D  07A0               	addwf	__Umul8_16@product,f
  4137     086E  1803               	skipnc
  4138     086F  0AA1               	incf	__Umul8_16@product+1,f
  4139     0870  0823               	movf	__Umul8_16@word_mpld+1,w
  4140     0871  07A1               	addwf	__Umul8_16@product+1,f
  4141     0872                     l720:
  4142     0872  3001               	movlw	1
  4143     0873                     u3865:
  4144     0873  1003               	clrc
  4145     0874  0DA2               	rlf	__Umul8_16@word_mpld,f
  4146     0875  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4147     0876  3EFF               	addlw	-1
  4148     0877  1D03               	skipz
  4149     0878  2873               	goto	u3865
  4150     0879  1003               	clrc
  4151     087A  0CA4               	rrf	__Umul8_16@multiplier,f
  4152     087B                     l2460:
  4153     087B  0824               	movf	__Umul8_16@multiplier,w
  4154     087C  1D03               	btfss	3,2
  4155     087D  287F               	goto	u3871
  4156     087E  2880               	goto	u3870
  4157     087F                     u3871:
  4158     087F  2868               	goto	l2456
  4159     0880                     u3870:
  4160     0880                     l2462:
  4161     0880  0821               	movf	__Umul8_16@product+1,w
  4162     0881  00F3               	movwf	?__Umul8_16+1
  4163     0882  0820               	movf	__Umul8_16@product,w
  4164     0883  00F2               	movwf	?__Umul8_16
  4165     0884                     l722:
  4166     0884  0008               	return
  4167     0885                     __end_of__Umul8_16:
  4168                           
  4169                           	psect	text16
  4170     0E2D                     __ptext16:	
  4171 ;; *************** function ___fldiv *****************
  4172 ;; Defined at:
  4173 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  4174 ;; Parameters:    Size  Location     Type
  4175 ;;  a               4   27[BANK0 ] unsigned int 
  4176 ;;  b               4   31[BANK0 ] unsigned int 
  4177 ;; Auto vars:     Size  Location     Type
  4178 ;;  grs             4   47[BANK0 ] unsigned long 
  4179 ;;  rem             4   40[BANK0 ] unsigned long 
  4180 ;;  new_exp         2   45[BANK0 ] int 
  4181 ;;  aexp            1   52[BANK0 ] unsigned char 
  4182 ;;  bexp            1   51[BANK0 ] unsigned char 
  4183 ;;  sign            1   44[BANK0 ] unsigned char 
  4184 ;; Return value:  Size  Location     Type
  4185 ;;                  4   27[BANK0 ] unsigned char 
  4186 ;; Registers used:
  4187 ;;		wreg, status,2, status,0, btemp+1
  4188 ;; Tracked objects:
  4189 ;;		On entry : 0/0
  4190 ;;		On exit  : 0/0
  4191 ;;		Unchanged: 0/0
  4192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4193 ;;      Params:         0       8       0       0       0
  4194 ;;      Locals:         0      13       0       0       0
  4195 ;;      Temps:          0       5       0       0       0
  4196 ;;      Totals:         0      26       0       0       0
  4197 ;;Total ram usage:       26 bytes
  4198 ;; Hardware stack levels used: 1
  4199 ;; Hardware stack levels required when called: 1
  4200 ;; This function calls:
  4201 ;;		Nothing
  4202 ;; This function is called by:
  4203 ;;		_PWM1_Duty
  4204 ;;		_PWM2_Duty
  4205 ;; This function uses a non-reentrant model
  4206 ;;
  4207                           
  4208     0E2D                     ___fldiv:	
  4209                           ;psect for function ___fldiv
  4210                           
  4211     0E2D                     l2506:	
  4212                           ;incstack = 0
  4213                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4214                           
  4215     0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  4216     0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  4217     0E2F  0842               	movf	___fldiv@b+3,w
  4218     0E30  3980               	andlw	128
  4219     0E31  00CC               	movwf	___fldiv@sign
  4220     0E32                     l2508:
  4221     0E32  0842               	movf	___fldiv@b+3,w
  4222     0E33  00C3               	movwf	??___fldiv
  4223     0E34  0743               	addwf	??___fldiv,w
  4224     0E35  00D3               	movwf	___fldiv@bexp
  4225     0E36                     l2510:
  4226     0E36  1FC1               	btfss	___fldiv@b+2,7
  4227     0E37  2E39               	goto	u3991
  4228     0E38  2E3A               	goto	u3990
  4229     0E39                     u3991:
  4230     0E39  2E3B               	goto	l2514
  4231     0E3A                     u3990:
  4232     0E3A                     l2512:
  4233     0E3A  1453               	bsf	___fldiv@bexp,0
  4234     0E3B                     l2514:
  4235     0E3B  0853               	movf	___fldiv@bexp,w
  4236     0E3C  1903               	btfsc	3,2
  4237     0E3D  2E3F               	goto	u4001
  4238     0E3E  2E40               	goto	u4000
  4239     0E3F                     u4001:
  4240     0E3F  2E50               	goto	l2524
  4241     0E40                     u4000:
  4242     0E40                     l2516:
  4243     0E40  0A53               	incf	___fldiv@bexp,w
  4244     0E41  1D03               	btfss	3,2
  4245     0E42  2E44               	goto	u4011
  4246     0E43  2E45               	goto	u4010
  4247     0E44                     u4011:
  4248     0E44  2E4D               	goto	l2520
  4249     0E45                     u4010:
  4250     0E45                     l2518:
  4251     0E45  3000               	movlw	0
  4252     0E46  00C2               	movwf	___fldiv@b+3
  4253     0E47  3000               	movlw	0
  4254     0E48  00C1               	movwf	___fldiv@b+2
  4255     0E49  3000               	movlw	0
  4256     0E4A  00C0               	movwf	___fldiv@b+1
  4257     0E4B  3000               	movlw	0
  4258     0E4C  00BF               	movwf	___fldiv@b
  4259     0E4D                     l2520:
  4260     0E4D  17C1               	bsf	___fldiv@b+2,7
  4261     0E4E                     l2522:
  4262     0E4E  01C2               	clrf	___fldiv@b+3
  4263     0E4F  2E58               	goto	l2526
  4264     0E50                     l2524:
  4265     0E50  3000               	movlw	0
  4266     0E51  00C2               	movwf	___fldiv@b+3
  4267     0E52  3000               	movlw	0
  4268     0E53  00C1               	movwf	___fldiv@b+2
  4269     0E54  3000               	movlw	0
  4270     0E55  00C0               	movwf	___fldiv@b+1
  4271     0E56  3000               	movlw	0
  4272     0E57  00BF               	movwf	___fldiv@b
  4273     0E58                     l2526:
  4274     0E58  083E               	movf	___fldiv@a+3,w
  4275     0E59  3980               	andlw	128
  4276     0E5A  00C3               	movwf	??___fldiv
  4277     0E5B  0843               	movf	??___fldiv,w
  4278     0E5C  06CC               	xorwf	___fldiv@sign,f
  4279     0E5D                     l2528:
  4280     0E5D  083E               	movf	___fldiv@a+3,w
  4281     0E5E  00C3               	movwf	??___fldiv
  4282     0E5F  0743               	addwf	??___fldiv,w
  4283     0E60  00D4               	movwf	___fldiv@aexp
  4284     0E61                     l2530:
  4285     0E61  1FBD               	btfss	___fldiv@a+2,7
  4286     0E62  2E64               	goto	u4021
  4287     0E63  2E65               	goto	u4020
  4288     0E64                     u4021:
  4289     0E64  2E66               	goto	l2534
  4290     0E65                     u4020:
  4291     0E65                     l2532:
  4292     0E65  1454               	bsf	___fldiv@aexp,0
  4293     0E66                     l2534:
  4294     0E66  0854               	movf	___fldiv@aexp,w
  4295     0E67  1903               	btfsc	3,2
  4296     0E68  2E6A               	goto	u4031
  4297     0E69  2E6B               	goto	u4030
  4298     0E6A                     u4031:
  4299     0E6A  2E7B               	goto	l2544
  4300     0E6B                     u4030:
  4301     0E6B                     l2536:
  4302     0E6B  0A54               	incf	___fldiv@aexp,w
  4303     0E6C  1D03               	btfss	3,2
  4304     0E6D  2E6F               	goto	u4041
  4305     0E6E  2E70               	goto	u4040
  4306     0E6F                     u4041:
  4307     0E6F  2E78               	goto	l2540
  4308     0E70                     u4040:
  4309     0E70                     l2538:
  4310     0E70  3000               	movlw	0
  4311     0E71  00BE               	movwf	___fldiv@a+3
  4312     0E72  3000               	movlw	0
  4313     0E73  00BD               	movwf	___fldiv@a+2
  4314     0E74  3000               	movlw	0
  4315     0E75  00BC               	movwf	___fldiv@a+1
  4316     0E76  3000               	movlw	0
  4317     0E77  00BB               	movwf	___fldiv@a
  4318     0E78                     l2540:
  4319     0E78  17BD               	bsf	___fldiv@a+2,7
  4320     0E79                     l2542:
  4321     0E79  01BE               	clrf	___fldiv@a+3
  4322     0E7A  2E83               	goto	l661
  4323     0E7B                     l2544:
  4324     0E7B  3000               	movlw	0
  4325     0E7C  00BE               	movwf	___fldiv@a+3
  4326     0E7D  3000               	movlw	0
  4327     0E7E  00BD               	movwf	___fldiv@a+2
  4328     0E7F  3000               	movlw	0
  4329     0E80  00BC               	movwf	___fldiv@a+1
  4330     0E81  3000               	movlw	0
  4331     0E82  00BB               	movwf	___fldiv@a
  4332     0E83                     l661:
  4333     0E83  083E               	movf	___fldiv@a+3,w
  4334     0E84  043D               	iorwf	___fldiv@a+2,w
  4335     0E85  043C               	iorwf	___fldiv@a+1,w
  4336     0E86  043B               	iorwf	___fldiv@a,w
  4337     0E87  1D03               	skipz
  4338     0E88  2E8A               	goto	u4051
  4339     0E89  2E8B               	goto	u4050
  4340     0E8A                     u4051:
  4341     0E8A  2EA4               	goto	l2554
  4342     0E8B                     u4050:
  4343     0E8B                     l2546:
  4344     0E8B  3000               	movlw	0
  4345     0E8C  00C2               	movwf	___fldiv@b+3
  4346     0E8D  3000               	movlw	0
  4347     0E8E  00C1               	movwf	___fldiv@b+2
  4348     0E8F  3000               	movlw	0
  4349     0E90  00C0               	movwf	___fldiv@b+1
  4350     0E91  3000               	movlw	0
  4351     0E92  00BF               	movwf	___fldiv@b
  4352     0E93  3080               	movlw	128
  4353     0E94  04C1               	iorwf	___fldiv@b+2,f
  4354     0E95  307F               	movlw	127
  4355     0E96  04C2               	iorwf	___fldiv@b+3,f
  4356     0E97                     l2548:
  4357     0E97  084C               	movf	___fldiv@sign,w
  4358     0E98  00C3               	movwf	??___fldiv
  4359     0E99  0843               	movf	??___fldiv,w
  4360     0E9A  04C2               	iorwf	___fldiv@b+3,f
  4361     0E9B                     l2550:
  4362     0E9B  0842               	movf	___fldiv@b+3,w
  4363     0E9C  00BE               	movwf	?___fldiv+3
  4364     0E9D  0841               	movf	___fldiv@b+2,w
  4365     0E9E  00BD               	movwf	?___fldiv+2
  4366     0E9F  0840               	movf	___fldiv@b+1,w
  4367     0EA0  00BC               	movwf	?___fldiv+1
  4368     0EA1  083F               	movf	___fldiv@b,w
  4369     0EA2  00BB               	movwf	?___fldiv
  4370     0EA3  2FFF               	goto	l663
  4371     0EA4                     l2554:
  4372     0EA4  0853               	movf	___fldiv@bexp,w
  4373     0EA5  1D03               	btfss	3,2
  4374     0EA6  2EA8               	goto	u4061
  4375     0EA7  2EA9               	goto	u4060
  4376     0EA8                     u4061:
  4377     0EA8  2EB2               	goto	l2560
  4378     0EA9                     u4060:
  4379     0EA9                     l2556:
  4380     0EA9  3000               	movlw	0
  4381     0EAA  00BE               	movwf	?___fldiv+3
  4382     0EAB  3000               	movlw	0
  4383     0EAC  00BD               	movwf	?___fldiv+2
  4384     0EAD  3000               	movlw	0
  4385     0EAE  00BC               	movwf	?___fldiv+1
  4386     0EAF  3000               	movlw	0
  4387     0EB0  00BB               	movwf	?___fldiv
  4388     0EB1  2FFF               	goto	l663
  4389     0EB2                     l2560:
  4390     0EB2  0853               	movf	___fldiv@bexp,w
  4391     0EB3  00C3               	movwf	??___fldiv
  4392     0EB4  01C4               	clrf	??___fldiv+1
  4393     0EB5  0844               	movf	??___fldiv+1,w
  4394     0EB6  00C6               	movwf	??___fldiv+3
  4395     0EB7  0854               	movf	___fldiv@aexp,w
  4396     0EB8  0243               	subwf	??___fldiv,w
  4397     0EB9  00C5               	movwf	??___fldiv+2
  4398     0EBA  1C03               	skipc
  4399     0EBB  03C6               	decf	??___fldiv+3,f
  4400     0EBC  0845               	movf	??___fldiv+2,w
  4401     0EBD  3E7F               	addlw	127
  4402     0EBE  00CD               	movwf	___fldiv@new_exp
  4403     0EBF  0846               	movf	??___fldiv+3,w
  4404     0EC0  1803               	skipnc
  4405     0EC1  3E01               	addlw	1
  4406     0EC2  3E00               	addlw	0
  4407     0EC3  00CE               	movwf	___fldiv@new_exp+1
  4408     0EC4                     l2562:
  4409     0EC4  0842               	movf	___fldiv@b+3,w
  4410     0EC5  00CB               	movwf	___fldiv@rem+3
  4411     0EC6  0841               	movf	___fldiv@b+2,w
  4412     0EC7  00CA               	movwf	___fldiv@rem+2
  4413     0EC8  0840               	movf	___fldiv@b+1,w
  4414     0EC9  00C9               	movwf	___fldiv@rem+1
  4415     0ECA  083F               	movf	___fldiv@b,w
  4416     0ECB  00C8               	movwf	___fldiv@rem
  4417     0ECC                     l2564:
  4418     0ECC  3000               	movlw	0
  4419     0ECD  00C2               	movwf	___fldiv@b+3
  4420     0ECE  3000               	movlw	0
  4421     0ECF  00C1               	movwf	___fldiv@b+2
  4422     0ED0  3000               	movlw	0
  4423     0ED1  00C0               	movwf	___fldiv@b+1
  4424     0ED2  3000               	movlw	0
  4425     0ED3  00BF               	movwf	___fldiv@b
  4426     0ED4                     l2566:
  4427     0ED4  3000               	movlw	0
  4428     0ED5  00D2               	movwf	___fldiv@grs+3
  4429     0ED6  3000               	movlw	0
  4430     0ED7  00D1               	movwf	___fldiv@grs+2
  4431     0ED8  3000               	movlw	0
  4432     0ED9  00D0               	movwf	___fldiv@grs+1
  4433     0EDA  3000               	movlw	0
  4434     0EDB  00CF               	movwf	___fldiv@grs
  4435     0EDC                     l2568:
  4436     0EDC  01D4               	clrf	___fldiv@aexp
  4437     0EDD  2F28               	goto	l2588
  4438     0EDE                     l2570:
  4439     0EDE  0854               	movf	___fldiv@aexp,w
  4440     0EDF  1903               	btfsc	3,2
  4441     0EE0  2EE2               	goto	u4071
  4442     0EE1  2EE3               	goto	u4070
  4443     0EE2                     u4071:
  4444     0EE2  2F03               	goto	l2580
  4445     0EE3                     u4070:
  4446     0EE3                     l2572:
  4447     0EE3  3001               	movlw	1
  4448     0EE4  00C3               	movwf	??___fldiv
  4449     0EE5                     u4085:
  4450     0EE5  1003               	clrc
  4451     0EE6  0DC8               	rlf	___fldiv@rem,f
  4452     0EE7  0DC9               	rlf	___fldiv@rem+1,f
  4453     0EE8  0DCA               	rlf	___fldiv@rem+2,f
  4454     0EE9  0DCB               	rlf	___fldiv@rem+3,f
  4455     0EEA  0BC3               	decfsz	??___fldiv,f
  4456     0EEB  2EE5               	goto	u4085
  4457     0EEC  3001               	movlw	1
  4458     0EED  00C3               	movwf	??___fldiv
  4459     0EEE                     u4095:
  4460     0EEE  1003               	clrc
  4461     0EEF  0DBF               	rlf	___fldiv@b,f
  4462     0EF0  0DC0               	rlf	___fldiv@b+1,f
  4463     0EF1  0DC1               	rlf	___fldiv@b+2,f
  4464     0EF2  0DC2               	rlf	___fldiv@b+3,f
  4465     0EF3  0BC3               	decfsz	??___fldiv,f
  4466     0EF4  2EEE               	goto	u4095
  4467     0EF5                     l2574:
  4468     0EF5  1FD2               	btfss	___fldiv@grs+3,7
  4469     0EF6  2EF8               	goto	u4101
  4470     0EF7  2EF9               	goto	u4100
  4471     0EF8                     u4101:
  4472     0EF8  2EFA               	goto	l2578
  4473     0EF9                     u4100:
  4474     0EF9                     l2576:
  4475     0EF9  143F               	bsf	___fldiv@b,0
  4476     0EFA                     l2578:
  4477     0EFA  3001               	movlw	1
  4478     0EFB  00C3               	movwf	??___fldiv
  4479     0EFC                     u4115:
  4480     0EFC  1003               	clrc
  4481     0EFD  0DCF               	rlf	___fldiv@grs,f
  4482     0EFE  0DD0               	rlf	___fldiv@grs+1,f
  4483     0EFF  0DD1               	rlf	___fldiv@grs+2,f
  4484     0F00  0DD2               	rlf	___fldiv@grs+3,f
  4485     0F01  0BC3               	decfsz	??___fldiv,f
  4486     0F02  2EFC               	goto	u4115
  4487     0F03                     l2580:
  4488     0F03  083E               	movf	___fldiv@a+3,w
  4489     0F04  024B               	subwf	___fldiv@rem+3,w
  4490     0F05  1D03               	skipz
  4491     0F06  2F11               	goto	u4125
  4492     0F07  083D               	movf	___fldiv@a+2,w
  4493     0F08  024A               	subwf	___fldiv@rem+2,w
  4494     0F09  1D03               	skipz
  4495     0F0A  2F11               	goto	u4125
  4496     0F0B  083C               	movf	___fldiv@a+1,w
  4497     0F0C  0249               	subwf	___fldiv@rem+1,w
  4498     0F0D  1D03               	skipz
  4499     0F0E  2F11               	goto	u4125
  4500     0F0F  083B               	movf	___fldiv@a,w
  4501     0F10  0248               	subwf	___fldiv@rem,w
  4502     0F11                     u4125:
  4503     0F11  1C03               	skipc
  4504     0F12  2F14               	goto	u4121
  4505     0F13  2F15               	goto	u4120
  4506     0F14                     u4121:
  4507     0F14  2F24               	goto	l2586
  4508     0F15                     u4120:
  4509     0F15                     l2582:
  4510     0F15  1752               	bsf	___fldiv@grs+3,6
  4511     0F16                     l2584:
  4512     0F16  083B               	movf	___fldiv@a,w
  4513     0F17  02C8               	subwf	___fldiv@rem,f
  4514     0F18  083C               	movf	___fldiv@a+1,w
  4515     0F19  1C03               	skipc
  4516     0F1A  0F3C               	incfsz	___fldiv@a+1,w
  4517     0F1B  02C9               	subwf	___fldiv@rem+1,f
  4518     0F1C  083D               	movf	___fldiv@a+2,w
  4519     0F1D  1C03               	skipc
  4520     0F1E  0F3D               	incfsz	___fldiv@a+2,w
  4521     0F1F  02CA               	subwf	___fldiv@rem+2,f
  4522     0F20  083E               	movf	___fldiv@a+3,w
  4523     0F21  1C03               	skipc
  4524     0F22  0F3E               	incfsz	___fldiv@a+3,w
  4525     0F23  02CB               	subwf	___fldiv@rem+3,f
  4526     0F24                     l2586:
  4527     0F24  3001               	movlw	1
  4528     0F25  00C3               	movwf	??___fldiv
  4529     0F26  0843               	movf	??___fldiv,w
  4530     0F27  07D4               	addwf	___fldiv@aexp,f
  4531     0F28                     l2588:
  4532     0F28  301A               	movlw	26
  4533     0F29  0254               	subwf	___fldiv@aexp,w
  4534     0F2A  1C03               	skipc
  4535     0F2B  2F2D               	goto	u4131
  4536     0F2C  2F2E               	goto	u4130
  4537     0F2D                     u4131:
  4538     0F2D  2EDE               	goto	l2570
  4539     0F2E                     u4130:
  4540     0F2E                     l2590:
  4541     0F2E  084B               	movf	___fldiv@rem+3,w
  4542     0F2F  044A               	iorwf	___fldiv@rem+2,w
  4543     0F30  0449               	iorwf	___fldiv@rem+1,w
  4544     0F31  0448               	iorwf	___fldiv@rem,w
  4545     0F32  1903               	skipnz
  4546     0F33  2F35               	goto	u4141
  4547     0F34  2F36               	goto	u4140
  4548     0F35                     u4141:
  4549     0F35  2F55               	goto	l2604
  4550     0F36                     u4140:
  4551     0F36                     l2592:
  4552     0F36  144F               	bsf	___fldiv@grs,0
  4553     0F37  2F55               	goto	l2604
  4554     0F38                     l2594:
  4555     0F38  3001               	movlw	1
  4556     0F39  00C3               	movwf	??___fldiv
  4557     0F3A                     u4155:
  4558     0F3A  1003               	clrc
  4559     0F3B  0DBF               	rlf	___fldiv@b,f
  4560     0F3C  0DC0               	rlf	___fldiv@b+1,f
  4561     0F3D  0DC1               	rlf	___fldiv@b+2,f
  4562     0F3E  0DC2               	rlf	___fldiv@b+3,f
  4563     0F3F  0BC3               	decfsz	??___fldiv,f
  4564     0F40  2F3A               	goto	u4155
  4565     0F41                     l2596:
  4566     0F41  1FD2               	btfss	___fldiv@grs+3,7
  4567     0F42  2F44               	goto	u4161
  4568     0F43  2F45               	goto	u4160
  4569     0F44                     u4161:
  4570     0F44  2F46               	goto	l2600
  4571     0F45                     u4160:
  4572     0F45                     l2598:
  4573     0F45  143F               	bsf	___fldiv@b,0
  4574     0F46                     l2600:
  4575     0F46  3001               	movlw	1
  4576     0F47  00C3               	movwf	??___fldiv
  4577     0F48                     u4175:
  4578     0F48  1003               	clrc
  4579     0F49  0DCF               	rlf	___fldiv@grs,f
  4580     0F4A  0DD0               	rlf	___fldiv@grs+1,f
  4581     0F4B  0DD1               	rlf	___fldiv@grs+2,f
  4582     0F4C  0DD2               	rlf	___fldiv@grs+3,f
  4583     0F4D  0BC3               	decfsz	??___fldiv,f
  4584     0F4E  2F48               	goto	u4175
  4585     0F4F                     l2602:
  4586     0F4F  30FF               	movlw	255
  4587     0F50  07CD               	addwf	___fldiv@new_exp,f
  4588     0F51  1803               	skipnc
  4589     0F52  0ACE               	incf	___fldiv@new_exp+1,f
  4590     0F53  30FF               	movlw	255
  4591     0F54  07CE               	addwf	___fldiv@new_exp+1,f
  4592     0F55                     l2604:
  4593     0F55  1FC1               	btfss	___fldiv@b+2,7
  4594     0F56  2F58               	goto	u4181
  4595     0F57  2F59               	goto	u4180
  4596     0F58                     u4181:
  4597     0F58  2F38               	goto	l2594
  4598     0F59                     u4180:
  4599     0F59                     l2606:
  4600     0F59  01D4               	clrf	___fldiv@aexp
  4601     0F5A                     l2608:
  4602     0F5A  1FD2               	btfss	___fldiv@grs+3,7
  4603     0F5B  2F5D               	goto	u4191
  4604     0F5C  2F5E               	goto	u4190
  4605     0F5D                     u4191:
  4606     0F5D  2F7A               	goto	l2616
  4607     0F5E                     u4190:
  4608     0F5E                     l2610:
  4609     0F5E  30FF               	movlw	255
  4610     0F5F  054F               	andwf	___fldiv@grs,w
  4611     0F60  00C3               	movwf	??___fldiv
  4612     0F61  30FF               	movlw	255
  4613     0F62  0550               	andwf	___fldiv@grs+1,w
  4614     0F63  00C4               	movwf	??___fldiv+1
  4615     0F64  30FF               	movlw	255
  4616     0F65  0551               	andwf	___fldiv@grs+2,w
  4617     0F66  00C5               	movwf	??___fldiv+2
  4618     0F67  307F               	movlw	127
  4619     0F68  0552               	andwf	___fldiv@grs+3,w
  4620     0F69  00C6               	movwf	??___fldiv+3
  4621     0F6A  0846               	movf	??___fldiv+3,w
  4622     0F6B  0445               	iorwf	??___fldiv+2,w
  4623     0F6C  0444               	iorwf	??___fldiv+1,w
  4624     0F6D  0443               	iorwf	??___fldiv,w
  4625     0F6E  1903               	skipnz
  4626     0F6F  2F71               	goto	u4201
  4627     0F70  2F72               	goto	u4200
  4628     0F71                     u4201:
  4629     0F71  2F75               	goto	l677
  4630     0F72                     u4200:
  4631     0F72                     l2612:
