

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:17:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2567     0F68                     u3480:
  2568     0F68                     l2312:
  2569     0F68  0858               	movf	___fltol@sign1^(0+128),w
  2570     0F69  1903               	btfsc	3,2
  2571     0F6A  2F6C               	goto	u3491
  2572     0F6B  2F6D               	goto	u3490
  2573     0F6C                     u3491:
  2574     0F6C  2F78               	goto	l516
  2575     0F6D                     u3490:
  2576     0F6D                     l2314:
  2577     0F6D  09D0               	comf	___fltol@f1^(0+128),f
  2578     0F6E  09D1               	comf	(___fltol@f1+1)^(0+128),f
  2579     0F6F  09D2               	comf	(___fltol@f1+2)^(0+128),f
  2580     0F70  09D3               	comf	(___fltol@f1+3)^(0+128),f
  2581     0F71  0AD0               	incf	___fltol@f1^(0+128),f
  2582     0F72  1903               	skipnz
  2583     0F73  0AD1               	incf	(___fltol@f1+1)^(0+128),f
  2584     0F74  1903               	skipnz
  2585     0F75  0AD2               	incf	(___fltol@f1+2)^(0+128),f
  2586     0F76  1903               	skipnz
  2587     0F77  0AD3               	incf	(___fltol@f1+3)^(0+128),f
  2588     0F78                     l516:
  2589     0F78                     l506:
  2590     0F78  0008               	return
  2591     0F79                     __end_of___fltol:
  2592                           
  2593                           	psect	text13
  2594     0043                     __ptext13:	
  2595 ;; *************** function ___flmul *****************
  2596 ;; Defined at:
  2597 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;  b               4   53[BANK0 ] long 
  2600 ;;  a               4   57[BANK0 ] long 
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;  prod            4   73[BANK0 ] struct .
  2603 ;;  grs             4   68[BANK0 ] unsigned long 
  2604 ;;  temp            2   77[BANK0 ] struct .
  2605 ;;  bexp            1   72[BANK0 ] unsigned char 
  2606 ;;  aexp            1   67[BANK0 ] unsigned char 
  2607 ;;  sign            1   66[BANK0 ] unsigned char 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  4   53[BANK0 ] unsigned char 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         0       8       0       0       0
  2618 ;;      Locals:         0      13       0       0       0
  2619 ;;      Temps:          0       5       0       0       0
  2620 ;;      Totals:         0      26       0       0       0
  2621 ;;Total ram usage:       26 bytes
  2622 ;; Hardware stack levels used: 1
  2623 ;; Hardware stack levels required when called: 2
  2624 ;; This function calls:
  2625 ;;		__Umul8_16
  2626 ;; This function is called by:
  2627 ;;		_PWM1_Duty
  2628 ;;		_PWM2_Duty
  2629 ;;		_PID
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633     0043                     ___flmul:	
  2634                           ;psect for function ___flmul
  2635                           
  2636     0043                     l2316:	
  2637                           ;incstack = 0
  2638                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2639                           
  2640     0043  1283               	bcf	3,5	;RP0=0, select bank0
  2641     0044  1303               	bcf	3,6	;RP1=0, select bank0
  2642     0045  0858               	movf	___flmul@b+3,w
  2643     0046  3980               	andlw	128
  2644     0047  00E2               	movwf	___flmul@sign
  2645     0048                     l2318:
  2646     0048  0858               	movf	___flmul@b+3,w
  2647     0049  00DD               	movwf	??___flmul
  2648     004A  075D               	addwf	??___flmul,w
  2649     004B  00E8               	movwf	___flmul@bexp
  2650     004C                     l2320:
  2651     004C  1FD7               	btfss	___flmul@b+2,7
  2652     004D  284F               	goto	u3501
  2653     004E  2850               	goto	u3500
  2654     004F                     u3501:
  2655     004F  2851               	goto	l2324
  2656     0050                     u3500:
  2657     0050                     l2322:
  2658     0050  1468               	bsf	___flmul@bexp,0
  2659     0051                     l2324:
  2660     0051  0868               	movf	___flmul@bexp,w
  2661     0052  1903               	btfsc	3,2
  2662     0053  2855               	goto	u3511
  2663     0054  2856               	goto	u3510
  2664     0055                     u3511:
  2665     0055  2865               	goto	l2332
  2666     0056                     u3510:
  2667     0056                     l2326:
  2668     0056  0A68               	incf	___flmul@bexp,w
  2669     0057  1D03               	btfss	3,2
  2670     0058  285A               	goto	u3521
  2671     0059  285B               	goto	u3520
  2672     005A                     u3521:
  2673     005A  2863               	goto	l2330
  2674     005B                     u3520:
  2675     005B                     l2328:
  2676     005B  3000               	movlw	0
  2677     005C  00D8               	movwf	___flmul@b+3
  2678     005D  3000               	movlw	0
  2679     005E  00D7               	movwf	___flmul@b+2
  2680     005F  3000               	movlw	0
  2681     0060  00D6               	movwf	___flmul@b+1
  2682     0061  3000               	movlw	0
  2683     0062  00D5               	movwf	___flmul@b
  2684     0063                     l2330:
  2685     0063  17D7               	bsf	___flmul@b+2,7
  2686     0064  286D               	goto	l2334
  2687     0065                     l2332:
  2688     0065  3000               	movlw	0
  2689     0066  00D8               	movwf	___flmul@b+3
  2690     0067  3000               	movlw	0
  2691     0068  00D7               	movwf	___flmul@b+2
  2692     0069  3000               	movlw	0
  2693     006A  00D6               	movwf	___flmul@b+1
  2694     006B  3000               	movlw	0
  2695     006C  00D5               	movwf	___flmul@b
  2696     006D                     l2334:
  2697     006D  085C               	movf	___flmul@a+3,w
  2698     006E  3980               	andlw	128
  2699     006F  00DD               	movwf	??___flmul
  2700     0070  085D               	movf	??___flmul,w
  2701     0071  06E2               	xorwf	___flmul@sign,f
  2702     0072                     l2336:
  2703     0072  085C               	movf	___flmul@a+3,w
  2704     0073  00DD               	movwf	??___flmul
  2705     0074  075D               	addwf	??___flmul,w
  2706     0075  00E3               	movwf	___flmul@aexp
  2707     0076                     l2338:
  2708     0076  1FDB               	btfss	___flmul@a+2,7
  2709     0077  2879               	goto	u3531
  2710     0078  287A               	goto	u3530
  2711     0079                     u3531:
  2712     0079  287B               	goto	l2342
  2713     007A                     u3530:
  2714     007A                     l2340:
  2715     007A  1463               	bsf	___flmul@aexp,0
  2716     007B                     l2342:
  2717     007B  0863               	movf	___flmul@aexp,w
  2718     007C  1903               	btfsc	3,2
  2719     007D  287F               	goto	u3541
  2720     007E  2880               	goto	u3540
  2721     007F                     u3541:
  2722     007F  288F               	goto	l2350
  2723     0080                     u3540:
  2724     0080                     l2344:
  2725     0080  0A63               	incf	___flmul@aexp,w
  2726     0081  1D03               	btfss	3,2
  2727     0082  2884               	goto	u3551
  2728     0083  2885               	goto	u3550
  2729     0084                     u3551:
  2730     0084  288D               	goto	l2348
  2731     0085                     u3550:
  2732     0085                     l2346:
  2733     0085  3000               	movlw	0
  2734     0086  00DC               	movwf	___flmul@a+3
  2735     0087  3000               	movlw	0
  2736     0088  00DB               	movwf	___flmul@a+2
  2737     0089  3000               	movlw	0
  2738     008A  00DA               	movwf	___flmul@a+1
  2739     008B  3000               	movlw	0
  2740     008C  00D9               	movwf	___flmul@a
  2741     008D                     l2348:
  2742     008D  17DB               	bsf	___flmul@a+2,7
  2743     008E  2897               	goto	l2352
  2744     008F                     l2350:
  2745     008F  3000               	movlw	0
  2746     0090  00DC               	movwf	___flmul@a+3
  2747     0091  3000               	movlw	0
  2748     0092  00DB               	movwf	___flmul@a+2
  2749     0093  3000               	movlw	0
  2750     0094  00DA               	movwf	___flmul@a+1
  2751     0095  3000               	movlw	0
  2752     0096  00D9               	movwf	___flmul@a
  2753     0097                     l2352:
  2754     0097  0863               	movf	___flmul@aexp,w
  2755     0098  1903               	btfsc	3,2
  2756     0099  289B               	goto	u3561
  2757     009A  289C               	goto	u3560
  2758     009B                     u3561:
  2759     009B  28A1               	goto	l2356
  2760     009C                     u3560:
  2761     009C                     l2354:
  2762     009C  0868               	movf	___flmul@bexp,w
  2763     009D  1D03               	btfss	3,2
  2764     009E  28A0               	goto	u3571
  2765     009F  28A1               	goto	u3570
  2766     00A0                     u3571:
  2767     00A0  28AA               	goto	l2360
  2768     00A1                     u3570:
  2769     00A1                     l2356:
  2770     00A1  3000               	movlw	0
  2771     00A2  00D8               	movwf	?___flmul+3
  2772     00A3  3000               	movlw	0
  2773     00A4  00D7               	movwf	?___flmul+2
  2774     00A5  3000               	movlw	0
  2775     00A6  00D6               	movwf	?___flmul+1
  2776     00A7  3000               	movlw	0
  2777     00A8  00D5               	movwf	?___flmul
  2778     00A9  2B87               	goto	l709
  2779     00AA                     l2360:
  2780     00AA  0855               	movf	___flmul@b,w
  2781     00AB  00F2               	movwf	__Umul8_16@multiplicand
  2782     00AC  085B               	movf	___flmul@a+2,w
  2783     00AD  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  2784     00B2  0873               	movf	?__Umul8_16+1,w
  2785     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2786     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2787     00B5  00EE               	movwf	___flmul@temp+1
  2788     00B6  0872               	movf	?__Umul8_16,w
  2789     00B7  00ED               	movwf	___flmul@temp
  2790     00B8                     l2362:
  2791     00B8  086D               	movf	___flmul@temp,w
  2792     00B9  00DD               	movwf	??___flmul
  2793     00BA  01DE               	clrf	??___flmul+1
  2794     00BB  01DF               	clrf	??___flmul+2
  2795     00BC  01E0               	clrf	??___flmul+3
  2796     00BD  0860               	movf	??___flmul+3,w
  2797     00BE  00E7               	movwf	___flmul@grs+3
  2798     00BF  085F               	movf	??___flmul+2,w
  2799     00C0  00E6               	movwf	___flmul@grs+2
  2800     00C1  085E               	movf	??___flmul+1,w
  2801     00C2  00E5               	movwf	___flmul@grs+1
  2802     00C3  085D               	movf	??___flmul,w
  2803     00C4  00E4               	movwf	___flmul@grs
  2804     00C5                     l2364:
  2805     00C5  086E               	movf	___flmul@temp+1,w
  2806     00C6  00DD               	movwf	??___flmul
  2807     00C7  01DE               	clrf	??___flmul+1
  2808     00C8  01DF               	clrf	??___flmul+2
  2809     00C9  01E0               	clrf	??___flmul+3
  2810     00CA  0860               	movf	??___flmul+3,w
  2811     00CB  00EC               	movwf	___flmul@prod+3
  2812     00CC  085F               	movf	??___flmul+2,w
  2813     00CD  00EB               	movwf	___flmul@prod+2
  2814     00CE  085E               	movf	??___flmul+1,w
  2815     00CF  00EA               	movwf	___flmul@prod+1
  2816     00D0  085D               	movf	??___flmul,w
  2817     00D1  00E9               	movwf	___flmul@prod
  2818     00D2  0856               	movf	___flmul@b+1,w
  2819     00D3  00F2               	movwf	__Umul8_16@multiplicand
  2820     00D4  085A               	movf	___flmul@a+1,w
  2821     00D5  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  2822     00DA  0873               	movf	?__Umul8_16+1,w
  2823     00DB  1283               	bcf	3,5	;RP0=0, select bank0
  2824     00DC  1303               	bcf	3,6	;RP1=0, select bank0
  2825     00DD  00EE               	movwf	___flmul@temp+1
  2826     00DE  0872               	movf	?__Umul8_16,w
  2827     00DF  00ED               	movwf	___flmul@temp
  2828     00E0                     l2366:
  2829     00E0  086D               	movf	___flmul@temp,w
  2830     00E1  00DD               	movwf	??___flmul
  2831     00E2  01DE               	clrf	??___flmul+1
  2832     00E3  01DF               	clrf	??___flmul+2
  2833     00E4  01E0               	clrf	??___flmul+3
  2834     00E5  085D               	movf	??___flmul,w
  2835     00E6  07E4               	addwf	___flmul@grs,f
  2836     00E7  085E               	movf	??___flmul+1,w
  2837     00E8  1103               	clrz
  2838     00E9  1803               	skipnc
  2839     00EA  3E01               	addlw	1
  2840     00EB  1903               	skipnz
  2841     00EC  28EE               	goto	u3581
  2842     00ED  07E5               	addwf	___flmul@grs+1,f
  2843     00EE                     u3581:
  2844     00EE  085F               	movf	??___flmul+2,w
  2845     00EF  1103               	clrz
  2846     00F0  1803               	skipnc
  2847     00F1  3E01               	addlw	1
  2848     00F2  1903               	skipnz
  2849     00F3  28F5               	goto	u3582
  2850     00F4  07E6               	addwf	___flmul@grs+2,f
  2851     00F5                     u3582:
  2852     00F5  0860               	movf	??___flmul+3,w
  2853     00F6  1103               	clrz
  2854     00F7  1803               	skipnc
  2855     00F8  3E01               	addlw	1
  2856     00F9  1903               	skipnz
  2857     00FA  28FC               	goto	u3583
  2858     00FB  07E7               	addwf	___flmul@grs+3,f
  2859     00FC                     u3583:
  2860     00FC                     l2368:
  2861     00FC  086E               	movf	___flmul@temp+1,w
  2862     00FD  00DD               	movwf	??___flmul
  2863     00FE  01DE               	clrf	??___flmul+1
  2864     00FF  01DF               	clrf	??___flmul+2
  2865     0100  01E0               	clrf	??___flmul+3
  2866     0101  085D               	movf	??___flmul,w
  2867     0102  07E9               	addwf	___flmul@prod,f
  2868     0103  085E               	movf	??___flmul+1,w
  2869     0104  1103               	clrz
  2870     0105  1803               	skipnc
  2871     0106  3E01               	addlw	1
  2872     0107  1903               	skipnz
  2873     0108  290A               	goto	u3591
  2874     0109  07EA               	addwf	___flmul@prod+1,f
  2875     010A                     u3591:
  2876     010A  085F               	movf	??___flmul+2,w
  2877     010B  1103               	clrz
  2878     010C  1803               	skipnc
  2879     010D  3E01               	addlw	1
  2880     010E  1903               	skipnz
  2881     010F  2911               	goto	u3592
  2882     0110  07EB               	addwf	___flmul@prod+2,f
  2883     0111                     u3592:
  2884     0111  0860               	movf	??___flmul+3,w
  2885     0112  1103               	clrz
  2886     0113  1803               	skipnc
  2887     0114  3E01               	addlw	1
  2888     0115  1903               	skipnz
  2889     0116  2918               	goto	u3593
  2890     0117  07EC               	addwf	___flmul@prod+3,f
  2891     0118                     u3593:
  2892     0118  0857               	movf	___flmul@b+2,w
  2893     0119  00F2               	movwf	__Umul8_16@multiplicand
  2894     011A  0859               	movf	___flmul@a,w
  2895     011B  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  2896     0120  0873               	movf	?__Umul8_16+1,w
  2897     0121  1283               	bcf	3,5	;RP0=0, select bank0
  2898     0122  1303               	bcf	3,6	;RP1=0, select bank0
  2899     0123  00EE               	movwf	___flmul@temp+1
  2900     0124  0872               	movf	?__Umul8_16,w
  2901     0125  00ED               	movwf	___flmul@temp
  2902     0126                     l2370:
  2903     0126  086D               	movf	___flmul@temp,w
  2904     0127  00DD               	movwf	??___flmul
  2905     0128  01DE               	clrf	??___flmul+1
  2906     0129  01DF               	clrf	??___flmul+2
  2907     012A  01E0               	clrf	??___flmul+3
  2908     012B  085D               	movf	??___flmul,w
  2909     012C  07E4               	addwf	___flmul@grs,f
  2910     012D  085E               	movf	??___flmul+1,w
  2911     012E  1103               	clrz
  2912     012F  1803               	skipnc
  2913     0130  3E01               	addlw	1
  2914     0131  1903               	skipnz
  2915     0132  2934               	goto	u3601
  2916     0133  07E5               	addwf	___flmul@grs+1,f
  2917     0134                     u3601:
  2918     0134  085F               	movf	??___flmul+2,w
  2919     0135  1103               	clrz
  2920     0136  1803               	skipnc
  2921     0137  3E01               	addlw	1
  2922     0138  1903               	skipnz
  2923     0139  293B               	goto	u3602
  2924     013A  07E6               	addwf	___flmul@grs+2,f
  2925     013B                     u3602:
  2926     013B  0860               	movf	??___flmul+3,w
  2927     013C  1103               	clrz
  2928     013D  1803               	skipnc
  2929     013E  3E01               	addlw	1
  2930     013F  1903               	skipnz
  2931     0140  2942               	goto	u3603
  2932     0141  07E7               	addwf	___flmul@grs+3,f
  2933     0142                     u3603:
  2934     0142                     l2372:
  2935     0142  086E               	movf	___flmul@temp+1,w
  2936     0143  00DD               	movwf	??___flmul
  2937     0144  01DE               	clrf	??___flmul+1
  2938     0145  01DF               	clrf	??___flmul+2
  2939     0146  01E0               	clrf	??___flmul+3
  2940     0147  085D               	movf	??___flmul,w
  2941     0148  07E9               	addwf	___flmul@prod,f
  2942     0149  085E               	movf	??___flmul+1,w
  2943     014A  1103               	clrz
  2944     014B  1803               	skipnc
  2945     014C  3E01               	addlw	1
  2946     014D  1903               	skipnz
  2947     014E  2950               	goto	u3611
  2948     014F  07EA               	addwf	___flmul@prod+1,f
  2949     0150                     u3611:
  2950     0150  085F               	movf	??___flmul+2,w
  2951     0151  1103               	clrz
  2952     0152  1803               	skipnc
  2953     0153  3E01               	addlw	1
  2954     0154  1903               	skipnz
  2955     0155  2957               	goto	u3612
  2956     0156  07EB               	addwf	___flmul@prod+2,f
  2957     0157                     u3612:
  2958     0157  0860               	movf	??___flmul+3,w
  2959     0158  1103               	clrz
  2960     0159  1803               	skipnc
  2961     015A  3E01               	addlw	1
  2962     015B  1903               	skipnz
  2963     015C  295E               	goto	u3613
  2964     015D  07EC               	addwf	___flmul@prod+3,f
  2965     015E                     u3613:
  2966     015E                     l2374:
  2967     015E  3008               	movlw	8
  2968     015F  00DD               	movwf	??___flmul
  2969     0160                     u3625:
  2970     0160  1003               	clrc
  2971     0161  0DE4               	rlf	___flmul@grs,f
  2972     0162  0DE5               	rlf	___flmul@grs+1,f
  2973     0163  0DE6               	rlf	___flmul@grs+2,f
  2974     0164  0DE7               	rlf	___flmul@grs+3,f
  2975     0165  0BDD               	decfsz	??___flmul,f
  2976     0166  2960               	goto	u3625
  2977     0167                     l2376:
  2978     0167  0856               	movf	___flmul@b+1,w
  2979     0168  00F2               	movwf	__Umul8_16@multiplicand
  2980     0169  0859               	movf	___flmul@a,w
  2981     016A  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  2982     016F  0873               	movf	?__Umul8_16+1,w
  2983     0170  1283               	bcf	3,5	;RP0=0, select bank0
  2984     0171  1303               	bcf	3,6	;RP1=0, select bank0
  2985     0172  00EE               	movwf	___flmul@temp+1
  2986     0173  0872               	movf	?__Umul8_16,w
  2987     0174  00ED               	movwf	___flmul@temp
  2988     0175                     l2378:
  2989     0175  086D               	movf	___flmul@temp,w
  2990     0176  00DD               	movwf	??___flmul
  2991     0177  086E               	movf	___flmul@temp+1,w
  2992     0178  00DE               	movwf	??___flmul+1
  2993     0179  01DF               	clrf	??___flmul+2
  2994     017A  01E0               	clrf	??___flmul+3
  2995     017B  085D               	movf	??___flmul,w
  2996     017C  07E4               	addwf	___flmul@grs,f
  2997     017D  085E               	movf	??___flmul+1,w
  2998     017E  1103               	clrz
  2999     017F  1803               	skipnc
  3000     0180  3E01               	addlw	1
  3001     0181  1903               	skipnz
  3002     0182  2984               	goto	u3631
  3003     0183  07E5               	addwf	___flmul@grs+1,f
  3004     0184                     u3631:
  3005     0184  085F               	movf	??___flmul+2,w
  3006     0185  1103               	clrz
  3007     0186  1803               	skipnc
  3008     0187  3E01               	addlw	1
  3009     0188  1903               	skipnz
  3010     0189  298B               	goto	u3632
  3011     018A  07E6               	addwf	___flmul@grs+2,f
  3012     018B                     u3632:
  3013     018B  0860               	movf	??___flmul+3,w
  3014     018C  1103               	clrz
  3015     018D  1803               	skipnc
  3016     018E  3E01               	addlw	1
  3017     018F  1903               	skipnz
  3018     0190  2992               	goto	u3633
  3019     0191  07E7               	addwf	___flmul@grs+3,f
  3020     0192                     u3633:
  3021     0192                     l2380:
  3022     0192  0855               	movf	___flmul@b,w
  3023     0193  00F2               	movwf	__Umul8_16@multiplicand
  3024     0194  085A               	movf	___flmul@a+1,w
  3025     0195  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  3026     019A  0873               	movf	?__Umul8_16+1,w
  3027     019B  1283               	bcf	3,5	;RP0=0, select bank0
  3028     019C  1303               	bcf	3,6	;RP1=0, select bank0
  3029     019D  00EE               	movwf	___flmul@temp+1
  3030     019E  0872               	movf	?__Umul8_16,w
  3031     019F  00ED               	movwf	___flmul@temp
  3032     01A0                     l2382:
  3033     01A0  086D               	movf	___flmul@temp,w
  3034     01A1  00DD               	movwf	??___flmul
  3035     01A2  086E               	movf	___flmul@temp+1,w
  3036     01A3  00DE               	movwf	??___flmul+1
  3037     01A4  01DF               	clrf	??___flmul+2
  3038     01A5  01E0               	clrf	??___flmul+3
  3039     01A6  085D               	movf	??___flmul,w
  3040     01A7  07E4               	addwf	___flmul@grs,f
  3041     01A8  085E               	movf	??___flmul+1,w
  3042     01A9  1103               	clrz
  3043     01AA  1803               	skipnc
  3044     01AB  3E01               	addlw	1
  3045     01AC  1903               	skipnz
  3046     01AD  29AF               	goto	u3641
  3047     01AE  07E5               	addwf	___flmul@grs+1,f
  3048     01AF                     u3641:
  3049     01AF  085F               	movf	??___flmul+2,w
  3050     01B0  1103               	clrz
  3051     01B1  1803               	skipnc
  3052     01B2  3E01               	addlw	1
  3053     01B3  1903               	skipnz
  3054     01B4  29B6               	goto	u3642
  3055     01B5  07E6               	addwf	___flmul@grs+2,f
  3056     01B6                     u3642:
  3057     01B6  0860               	movf	??___flmul+3,w
  3058     01B7  1103               	clrz
  3059     01B8  1803               	skipnc
  3060     01B9  3E01               	addlw	1
  3061     01BA  1903               	skipnz
  3062     01BB  29BD               	goto	u3643
  3063     01BC  07E7               	addwf	___flmul@grs+3,f
  3064     01BD                     u3643:
  3065     01BD                     l2384:
  3066     01BD  3008               	movlw	8
  3067     01BE  00DD               	movwf	??___flmul
  3068     01BF                     u3655:
  3069     01BF  1003               	clrc
  3070     01C0  0DE4               	rlf	___flmul@grs,f
  3071     01C1  0DE5               	rlf	___flmul@grs+1,f
  3072     01C2  0DE6               	rlf	___flmul@grs+2,f
  3073     01C3  0DE7               	rlf	___flmul@grs+3,f
  3074     01C4  0BDD               	decfsz	??___flmul,f
  3075     01C5  29BF               	goto	u3655
  3076     01C6  0855               	movf	___flmul@b,w
  3077     01C7  00F2               	movwf	__Umul8_16@multiplicand
  3078     01C8  0859               	movf	___flmul@a,w
  3079     01C9  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  3080     01CE  0873               	movf	?__Umul8_16+1,w
  3081     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  3082     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  3083     01D1  00EE               	movwf	___flmul@temp+1
  3084     01D2  0872               	movf	?__Umul8_16,w
  3085     01D3  00ED               	movwf	___flmul@temp
  3086     01D4                     l2386:
  3087     01D4  086D               	movf	___flmul@temp,w
  3088     01D5  00DD               	movwf	??___flmul
  3089     01D6  086E               	movf	___flmul@temp+1,w
  3090     01D7  00DE               	movwf	??___flmul+1
  3091     01D8  01DF               	clrf	??___flmul+2
  3092     01D9  01E0               	clrf	??___flmul+3
  3093     01DA  085D               	movf	??___flmul,w
  3094     01DB  07E4               	addwf	___flmul@grs,f
  3095     01DC  085E               	movf	??___flmul+1,w
  3096     01DD  1103               	clrz
  3097     01DE  1803               	skipnc
  3098     01DF  3E01               	addlw	1
  3099     01E0  1903               	skipnz
  3100     01E1  29E3               	goto	u3661
  3101     01E2  07E5               	addwf	___flmul@grs+1,f
  3102     01E3                     u3661:
  3103     01E3  085F               	movf	??___flmul+2,w
  3104     01E4  1103               	clrz
  3105     01E5  1803               	skipnc
  3106     01E6  3E01               	addlw	1
  3107     01E7  1903               	skipnz
  3108     01E8  29EA               	goto	u3662
  3109     01E9  07E6               	addwf	___flmul@grs+2,f
  3110     01EA                     u3662:
  3111     01EA  0860               	movf	??___flmul+3,w
  3112     01EB  1103               	clrz
  3113     01EC  1803               	skipnc
  3114     01ED  3E01               	addlw	1
  3115     01EE  1903               	skipnz
  3116     01EF  29F1               	goto	u3663
  3117     01F0  07E7               	addwf	___flmul@grs+3,f
  3118     01F1                     u3663:
  3119     01F1                     l2388:
  3120     01F1  0856               	movf	___flmul@b+1,w
  3121     01F2  00F2               	movwf	__Umul8_16@multiplicand
  3122     01F3  085B               	movf	___flmul@a+2,w
  3123     01F4  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  3124     01F9  0873               	movf	?__Umul8_16+1,w
  3125     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3126     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3127     01FC  00EE               	movwf	___flmul@temp+1
  3128     01FD  0872               	movf	?__Umul8_16,w
  3129     01FE  00ED               	movwf	___flmul@temp
  3130     01FF  086D               	movf	___flmul@temp,w
  3131     0200  00DD               	movwf	??___flmul
  3132     0201  086E               	movf	___flmul@temp+1,w
  3133     0202  00DE               	movwf	??___flmul+1
  3134     0203  01DF               	clrf	??___flmul+2
  3135     0204  01E0               	clrf	??___flmul+3
  3136     0205  085D               	movf	??___flmul,w
  3137     0206  07E9               	addwf	___flmul@prod,f
  3138     0207  085E               	movf	??___flmul+1,w
  3139     0208  1103               	clrz
  3140     0209  1803               	skipnc
  3141     020A  3E01               	addlw	1
  3142     020B  1903               	skipnz
  3143     020C  2A0E               	goto	u3671
  3144     020D  07EA               	addwf	___flmul@prod+1,f
  3145     020E                     u3671:
  3146     020E  085F               	movf	??___flmul+2,w
  3147     020F  1103               	clrz
  3148     0210  1803               	skipnc
  3149     0211  3E01               	addlw	1
  3150     0212  1903               	skipnz
  3151     0213  2A15               	goto	u3672
  3152     0214  07EB               	addwf	___flmul@prod+2,f
  3153     0215                     u3672:
  3154     0215  0860               	movf	??___flmul+3,w
  3155     0216  1103               	clrz
  3156     0217  1803               	skipnc
  3157     0218  3E01               	addlw	1
  3158     0219  1903               	skipnz
  3159     021A  2A1C               	goto	u3673
  3160     021B  07EC               	addwf	___flmul@prod+3,f
  3161     021C                     u3673:
  3162     021C                     l2390:
