

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 17 18:49:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2283     0518  0870               	movf	?__Umul8_16,w
  2284     0519  00E8               	movwf	___flmul@temp
  2285     051A                     l1483:
  2286     051A  0868               	movf	___flmul@temp,w
  2287     051B  00D8               	movwf	??___flmul
  2288     051C  01D9               	clrf	??___flmul+1
  2289     051D  01DA               	clrf	??___flmul+2
  2290     051E  01DB               	clrf	??___flmul+3
  2291     051F  085B               	movf	??___flmul+3,w
  2292     0520  00E1               	movwf	___flmul@grs+3
  2293     0521  085A               	movf	??___flmul+2,w
  2294     0522  00E0               	movwf	___flmul@grs+2
  2295     0523  0859               	movf	??___flmul+1,w
  2296     0524  00DF               	movwf	___flmul@grs+1
  2297     0525  0858               	movf	??___flmul,w
  2298     0526  00DE               	movwf	___flmul@grs
  2299     0527                     l1485:
  2300     0527  0869               	movf	___flmul@temp+1,w
  2301     0528  00D8               	movwf	??___flmul
  2302     0529  01D9               	clrf	??___flmul+1
  2303     052A  01DA               	clrf	??___flmul+2
  2304     052B  01DB               	clrf	??___flmul+3
  2305     052C  085B               	movf	??___flmul+3,w
  2306     052D  00E7               	movwf	___flmul@prod+3
  2307     052E  085A               	movf	??___flmul+2,w
  2308     052F  00E6               	movwf	___flmul@prod+2
  2309     0530  0859               	movf	??___flmul+1,w
  2310     0531  00E5               	movwf	___flmul@prod+1
  2311     0532  0858               	movf	??___flmul,w
  2312     0533  00E4               	movwf	___flmul@prod
  2313     0534  0851               	movf	___flmul@b+1,w
  2314     0535  00F0               	movwf	__Umul8_16@multiplicand
  2315     0536  0855               	movf	___flmul@a+1,w
  2316     0537  120A  158A  26A2  120A  118A  	fcall	__Umul8_16
  2317     053C  0871               	movf	?__Umul8_16+1,w
  2318     053D  1283               	bcf	3,5	;RP0=0, select bank0
  2319     053E  1303               	bcf	3,6	;RP1=0, select bank0
  2320     053F  00E9               	movwf	___flmul@temp+1
  2321     0540  0870               	movf	?__Umul8_16,w
  2322     0541  00E8               	movwf	___flmul@temp
  2323     0542                     l1487:
  2324     0542  0868               	movf	___flmul@temp,w
  2325     0543  00D8               	movwf	??___flmul
  2326     0544  01D9               	clrf	??___flmul+1
  2327     0545  01DA               	clrf	??___flmul+2
  2328     0546  01DB               	clrf	??___flmul+3
  2329     0547  0858               	movf	??___flmul,w
  2330     0548  07DE               	addwf	___flmul@grs,f
  2331     0549  0859               	movf	??___flmul+1,w
  2332     054A  1103               	clrz
  2333     054B  1803               	skipnc
  2334     054C  3E01               	addlw	1
  2335     054D  1903               	skipnz
  2336     054E  2D50               	goto	u1811
  2337     054F  07DF               	addwf	___flmul@grs+1,f
  2338     0550                     u1811:
  2339     0550  085A               	movf	??___flmul+2,w
  2340     0551  1103               	clrz
  2341     0552  1803               	skipnc
  2342     0553  3E01               	addlw	1
  2343     0554  1903               	skipnz
  2344     0555  2D57               	goto	u1812
  2345     0556  07E0               	addwf	___flmul@grs+2,f
  2346     0557                     u1812:
  2347     0557  085B               	movf	??___flmul+3,w
  2348     0558  1103               	clrz
  2349     0559  1803               	skipnc
  2350     055A  3E01               	addlw	1
  2351     055B  1903               	skipnz
  2352     055C  2D5E               	goto	u1813
  2353     055D  07E1               	addwf	___flmul@grs+3,f
  2354     055E                     u1813:
  2355     055E                     l1489:
  2356     055E  0869               	movf	___flmul@temp+1,w
  2357     055F  00D8               	movwf	??___flmul
  2358     0560  01D9               	clrf	??___flmul+1
  2359     0561  01DA               	clrf	??___flmul+2
  2360     0562  01DB               	clrf	??___flmul+3
  2361     0563  0858               	movf	??___flmul,w
  2362     0564  07E4               	addwf	___flmul@prod,f
  2363     0565  0859               	movf	??___flmul+1,w
  2364     0566  1103               	clrz
  2365     0567  1803               	skipnc
  2366     0568  3E01               	addlw	1
  2367     0569  1903               	skipnz
  2368     056A  2D6C               	goto	u1821
  2369     056B  07E5               	addwf	___flmul@prod+1,f
  2370     056C                     u1821:
  2371     056C  085A               	movf	??___flmul+2,w
  2372     056D  1103               	clrz
  2373     056E  1803               	skipnc
  2374     056F  3E01               	addlw	1
  2375     0570  1903               	skipnz
  2376     0571  2D73               	goto	u1822
  2377     0572  07E6               	addwf	___flmul@prod+2,f
  2378     0573                     u1822:
  2379     0573  085B               	movf	??___flmul+3,w
  2380     0574  1103               	clrz
  2381     0575  1803               	skipnc
  2382     0576  3E01               	addlw	1
  2383     0577  1903               	skipnz
  2384     0578  2D7A               	goto	u1823
  2385     0579  07E7               	addwf	___flmul@prod+3,f
  2386     057A                     u1823:
  2387     057A  0852               	movf	___flmul@b+2,w
  2388     057B  00F0               	movwf	__Umul8_16@multiplicand
  2389     057C  0854               	movf	___flmul@a,w
  2390     057D  120A  158A  26A2  120A  118A  	fcall	__Umul8_16
  2391     0582  0871               	movf	?__Umul8_16+1,w
  2392     0583  1283               	bcf	3,5	;RP0=0, select bank0
  2393     0584  1303               	bcf	3,6	;RP1=0, select bank0
  2394     0585  00E9               	movwf	___flmul@temp+1
  2395     0586  0870               	movf	?__Umul8_16,w
  2396     0587  00E8               	movwf	___flmul@temp
  2397     0588                     l1491:
  2398     0588  0868               	movf	___flmul@temp,w
  2399     0589  00D8               	movwf	??___flmul
  2400     058A  01D9               	clrf	??___flmul+1
  2401     058B  01DA               	clrf	??___flmul+2
  2402     058C  01DB               	clrf	??___flmul+3
  2403     058D  0858               	movf	??___flmul,w
  2404     058E  07DE               	addwf	___flmul@grs,f
  2405     058F  0859               	movf	??___flmul+1,w
  2406     0590  1103               	clrz
  2407     0591  1803               	skipnc
  2408     0592  3E01               	addlw	1
  2409     0593  1903               	skipnz
  2410     0594  2D96               	goto	u1831
  2411     0595  07DF               	addwf	___flmul@grs+1,f
  2412     0596                     u1831:
  2413     0596  085A               	movf	??___flmul+2,w
  2414     0597  1103               	clrz
  2415     0598  1803               	skipnc
  2416     0599  3E01               	addlw	1
  2417     059A  1903               	skipnz
  2418     059B  2D9D               	goto	u1832
  2419     059C  07E0               	addwf	___flmul@grs+2,f
  2420     059D                     u1832:
  2421     059D  085B               	movf	??___flmul+3,w
  2422     059E  1103               	clrz
  2423     059F  1803               	skipnc
  2424     05A0  3E01               	addlw	1
  2425     05A1  1903               	skipnz
  2426     05A2  2DA4               	goto	u1833
  2427     05A3  07E1               	addwf	___flmul@grs+3,f
  2428     05A4                     u1833:
  2429     05A4                     l1493:
  2430     05A4  0869               	movf	___flmul@temp+1,w
  2431     05A5  00D8               	movwf	??___flmul
  2432     05A6  01D9               	clrf	??___flmul+1
  2433     05A7  01DA               	clrf	??___flmul+2
  2434     05A8  01DB               	clrf	??___flmul+3
  2435     05A9  0858               	movf	??___flmul,w
  2436     05AA  07E4               	addwf	___flmul@prod,f
  2437     05AB  0859               	movf	??___flmul+1,w
  2438     05AC  1103               	clrz
  2439     05AD  1803               	skipnc
  2440     05AE  3E01               	addlw	1
  2441     05AF  1903               	skipnz
  2442     05B0  2DB2               	goto	u1841
  2443     05B1  07E5               	addwf	___flmul@prod+1,f
  2444     05B2                     u1841:
  2445     05B2  085A               	movf	??___flmul+2,w
  2446     05B3  1103               	clrz
  2447     05B4  1803               	skipnc
  2448     05B5  3E01               	addlw	1
  2449     05B6  1903               	skipnz
  2450     05B7  2DB9               	goto	u1842
  2451     05B8  07E6               	addwf	___flmul@prod+2,f
  2452     05B9                     u1842:
  2453     05B9  085B               	movf	??___flmul+3,w
  2454     05BA  1103               	clrz
  2455     05BB  1803               	skipnc
  2456     05BC  3E01               	addlw	1
  2457     05BD  1903               	skipnz
  2458     05BE  2DC0               	goto	u1843
  2459     05BF  07E7               	addwf	___flmul@prod+3,f
  2460     05C0                     u1843:
  2461     05C0                     l1495:
  2462     05C0  3008               	movlw	8
  2463     05C1  00D8               	movwf	??___flmul
  2464     05C2                     u1855:
  2465     05C2  1003               	clrc
  2466     05C3  0DDE               	rlf	___flmul@grs,f
  2467     05C4  0DDF               	rlf	___flmul@grs+1,f
  2468     05C5  0DE0               	rlf	___flmul@grs+2,f
  2469     05C6  0DE1               	rlf	___flmul@grs+3,f
  2470     05C7  0BD8               	decfsz	??___flmul,f
  2471     05C8  2DC2               	goto	u1855
  2472     05C9                     l1497:
  2473     05C9  0851               	movf	___flmul@b+1,w
  2474     05CA  00F0               	movwf	__Umul8_16@multiplicand
  2475     05CB  0854               	movf	___flmul@a,w
  2476     05CC  120A  158A  26A2  120A  118A  	fcall	__Umul8_16
  2477     05D1  0871               	movf	?__Umul8_16+1,w
  2478     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2479     05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2480     05D4  00E9               	movwf	___flmul@temp+1
  2481     05D5  0870               	movf	?__Umul8_16,w
  2482     05D6  00E8               	movwf	___flmul@temp
  2483     05D7                     l1499:
  2484     05D7  0868               	movf	___flmul@temp,w
  2485     05D8  00D8               	movwf	??___flmul
  2486     05D9  0869               	movf	___flmul@temp+1,w
  2487     05DA  00D9               	movwf	??___flmul+1
  2488     05DB  01DA               	clrf	??___flmul+2
  2489     05DC  01DB               	clrf	??___flmul+3
  2490     05DD  0858               	movf	??___flmul,w
  2491     05DE  07DE               	addwf	___flmul@grs,f
  2492     05DF  0859               	movf	??___flmul+1,w
  2493     05E0  1103               	clrz
  2494     05E1  1803               	skipnc
  2495     05E2  3E01               	addlw	1
  2496     05E3  1903               	skipnz
  2497     05E4  2DE6               	goto	u1861
  2498     05E5  07DF               	addwf	___flmul@grs+1,f
  2499     05E6                     u1861:
  2500     05E6  085A               	movf	??___flmul+2,w
  2501     05E7  1103               	clrz
  2502     05E8  1803               	skipnc
  2503     05E9  3E01               	addlw	1
  2504     05EA  1903               	skipnz
  2505     05EB  2DED               	goto	u1862
  2506     05EC  07E0               	addwf	___flmul@grs+2,f
  2507     05ED                     u1862:
  2508     05ED  085B               	movf	??___flmul+3,w
  2509     05EE  1103               	clrz
  2510     05EF  1803               	skipnc
  2511     05F0  3E01               	addlw	1
  2512     05F1  1903               	skipnz
  2513     05F2  2DF4               	goto	u1863
  2514     05F3  07E1               	addwf	___flmul@grs+3,f
  2515     05F4                     u1863:
  2516     05F4                     l1501:
  2517     05F4  0850               	movf	___flmul@b,w
  2518     05F5  00F0               	movwf	__Umul8_16@multiplicand
  2519     05F6  0855               	movf	___flmul@a+1,w
  2520     05F7  120A  158A  26A2  120A  118A  	fcall	__Umul8_16
  2521     05FC  0871               	movf	?__Umul8_16+1,w
  2522     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2523     05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2524     05FF  00E9               	movwf	___flmul@temp+1
  2525     0600  0870               	movf	?__Umul8_16,w
  2526     0601  00E8               	movwf	___flmul@temp
  2527     0602                     l1503:
  2528     0602  0868               	movf	___flmul@temp,w
  2529     0603  00D8               	movwf	??___flmul
  2530     0604  0869               	movf	___flmul@temp+1,w
  2531     0605  00D9               	movwf	??___flmul+1
  2532     0606  01DA               	clrf	??___flmul+2
  2533     0607  01DB               	clrf	??___flmul+3
  2534     0608  0858               	movf	??___flmul,w
  2535     0609  07DE               	addwf	___flmul@grs,f
  2536     060A  0859               	movf	??___flmul+1,w
  2537     060B  1103               	clrz
  2538     060C  1803               	skipnc
  2539     060D  3E01               	addlw	1
  2540     060E  1903               	skipnz
  2541     060F  2E11               	goto	u1871
  2542     0610  07DF               	addwf	___flmul@grs+1,f
  2543     0611                     u1871:
  2544     0611  085A               	movf	??___flmul+2,w
  2545     0612  1103               	clrz
  2546     0613  1803               	skipnc
  2547     0614  3E01               	addlw	1
  2548     0615  1903               	skipnz
  2549     0616  2E18               	goto	u1872
  2550     0617  07E0               	addwf	___flmul@grs+2,f
  2551     0618                     u1872:
  2552     0618  085B               	movf	??___flmul+3,w
  2553     0619  1103               	clrz
  2554     061A  1803               	skipnc
  2555     061B  3E01               	addlw	1
  2556     061C  1903               	skipnz
  2557     061D  2E1F               	goto	u1873
  2558     061E  07E1               	addwf	___flmul@grs+3,f
  2559     061F                     u1873:
  2560     061F                     l1505:
  2561     061F  3008               	movlw	8
  2562     0620  00D8               	movwf	??___flmul
  2563     0621                     u1885:
  2564     0621  1003               	clrc
  2565     0622  0DDE               	rlf	___flmul@grs,f
  2566     0623  0DDF               	rlf	___flmul@grs+1,f
  2567     0624  0DE0               	rlf	___flmul@grs+2,f
  2568     0625  0DE1               	rlf	___flmul@grs+3,f
  2569     0626  0BD8               	decfsz	??___flmul,f
  2570     0627  2E21               	goto	u1885
  2571     0628  0850               	movf	___flmul@b,w
  2572     0629  00F0               	movwf	__Umul8_16@multiplicand
  2573     062A  0854               	movf	___flmul@a,w
  2574     062B  120A  158A  26A2  120A  118A  	fcall	__Umul8_16
  2575     0630  0871               	movf	?__Umul8_16+1,w
  2576     0631  1283               	bcf	3,5	;RP0=0, select bank0
  2577     0632  1303               	bcf	3,6	;RP1=0, select bank0
  2578     0633  00E9               	movwf	___flmul@temp+1
  2579     0634  0870               	movf	?__Umul8_16,w
  2580     0635  00E8               	movwf	___flmul@temp
  2581     0636                     l1507:
  2582     0636  0868               	movf	___flmul@temp,w
  2583     0637  00D8               	movwf	??___flmul
  2584     0638  0869               	movf	___flmul@temp+1,w
  2585     0639  00D9               	movwf	??___flmul+1
  2586     063A  01DA               	clrf	??___flmul+2
  2587     063B  01DB               	clrf	??___flmul+3
  2588     063C  0858               	movf	??___flmul,w
  2589     063D  07DE               	addwf	___flmul@grs,f
  2590     063E  0859               	movf	??___flmul+1,w
  2591     063F  1103               	clrz
  2592     0640  1803               	skipnc
  2593     0641  3E01               	addlw	1
  2594     0642  1903               	skipnz
  2595     0643  2E45               	goto	u1891
  2596     0644  07DF               	addwf	___flmul@grs+1,f
  2597     0645                     u1891:
  2598     0645  085A               	movf	??___flmul+2,w
  2599     0646  1103               	clrz
  2600     0647  1803               	skipnc
  2601     0648  3E01               	addlw	1
  2602     0649  1903               	skipnz
  2603     064A  2E4C               	goto	u1892
  2604     064B  07E0               	addwf	___flmul@grs+2,f
  2605     064C                     u1892:
  2606     064C  085B               	movf	??___flmul+3,w
  2607     064D  1103               	clrz
  2608     064E  1803               	skipnc
  2609     064F  3E01               	addlw	1
  2610     0650  1903               	skipnz
  2611     0651  2E53               	goto	u1893
  2612     0652  07E1               	addwf	___flmul@grs+3,f
  2613     0653                     u1893:
  2614     0653                     l1509:
  2615     0653  0851               	movf	___flmul@b+1,w
  2616     0654  00F0               	movwf	__Umul8_16@multiplicand
  2617     0655  0856               	movf	___flmul@a+2,w
  2618     0656  120A  158A  26A2  120A  118A  	fcall	__Umul8_16
  2619     065B  0871               	movf	?__Umul8_16+1,w
  2620     065C  1283               	bcf	3,5	;RP0=0, select bank0
  2621     065D  1303               	bcf	3,6	;RP1=0, select bank0
  2622     065E  00E9               	movwf	___flmul@temp+1
  2623     065F  0870               	movf	?__Umul8_16,w
  2624     0660  00E8               	movwf	___flmul@temp
  2625     0661  0868               	movf	___flmul@temp,w
  2626     0662  00D8               	movwf	??___flmul
  2627     0663  0869               	movf	___flmul@temp+1,w
  2628     0664  00D9               	movwf	??___flmul+1
  2629     0665  01DA               	clrf	??___flmul+2
  2630     0666  01DB               	clrf	??___flmul+3
  2631     0667  0858               	movf	??___flmul,w
  2632     0668  07E4               	addwf	___flmul@prod,f
  2633     0669  0859               	movf	??___flmul+1,w
  2634     066A  1103               	clrz
  2635     066B  1803               	skipnc
  2636     066C  3E01               	addlw	1
  2637     066D  1903               	skipnz
  2638     066E  2E70               	goto	u1901
  2639     066F  07E5               	addwf	___flmul@prod+1,f
  2640     0670                     u1901:
  2641     0670  085A               	movf	??___flmul+2,w
  2642     0671  1103               	clrz
  2643     0672  1803               	skipnc
  2644     0673  3E01               	addlw	1
  2645     0674  1903               	skipnz
  2646     0675  2E77               	goto	u1902
  2647     0676  07E6               	addwf	___flmul@prod+2,f
  2648     0677                     u1902:
  2649     0677  085B               	movf	??___flmul+3,w
  2650     0678  1103               	clrz
  2651     0679  1803               	skipnc
  2652     067A  3E01               	addlw	1
  2653     067B  1903               	skipnz
  2654     067C  2E7E               	goto	u1903
  2655     067D  07E7               	addwf	___flmul@prod+3,f
  2656     067E                     u1903:
  2657     067E                     l1511:
  2658     067E  0852               	movf	___flmul@b+2,w
  2659     067F  00F0               	movwf	__Umul8_16@multiplicand
  2660     0680  0855               	movf	___flmul@a+1,w
  2661     0681  120A  158A  26A2  120A  118A  	fcall	__Umul8_16
  2662     0686  0871               	movf	?__Umul8_16+1,w
  2663     0687  1283               	bcf	3,5	;RP0=0, select bank0
  2664     0688  1303               	bcf	3,6	;RP1=0, select bank0
  2665     0689  00E9               	movwf	___flmul@temp+1
  2666     068A  0870               	movf	?__Umul8_16,w
  2667     068B  00E8               	movwf	___flmul@temp
  2668     068C                     l1513:
  2669     068C  0868               	movf	___flmul@temp,w
  2670     068D  00D8               	movwf	??___flmul
  2671     068E  0869               	movf	___flmul@temp+1,w
  2672     068F  00D9               	movwf	??___flmul+1
  2673     0690  01DA               	clrf	??___flmul+2
  2674     0691  01DB               	clrf	??___flmul+3
  2675     0692  0858               	movf	??___flmul,w
  2676     0693  07E4               	addwf	___flmul@prod,f
  2677     0694  0859               	movf	??___flmul+1,w
  2678     0695  1103               	clrz
  2679     0696  1803               	skipnc
  2680     0697  3E01               	addlw	1
  2681     0698  1903               	skipnz
  2682     0699  2E9B               	goto	u1911
  2683     069A  07E5               	addwf	___flmul@prod+1,f
  2684     069B                     u1911:
  2685     069B  085A               	movf	??___flmul+2,w
  2686     069C  1103               	clrz
  2687     069D  1803               	skipnc
  2688     069E  3E01               	addlw	1
  2689     069F  1903               	skipnz
  2690     06A0  2EA2               	goto	u1912
  2691     06A1  07E6               	addwf	___flmul@prod+2,f
  2692     06A2                     u1912:
  2693     06A2  085B               	movf	??___flmul+3,w
  2694     06A3  1103               	clrz
  2695     06A4  1803               	skipnc
  2696     06A5  3E01               	addlw	1
  2697     06A6  1903               	skipnz
  2698     06A7  2EA9               	goto	u1913
  2699     06A8  07E7               	addwf	___flmul@prod+3,f
  2700     06A9                     u1913:
  2701     06A9  0852               	movf	___flmul@b+2,w
  2702     06AA  00F0               	movwf	__Umul8_16@multiplicand
  2703     06AB  0856               	movf	___flmul@a+2,w
  2704     06AC  120A  158A  26A2  120A  118A  	fcall	__Umul8_16
  2705     06B1  0871               	movf	?__Umul8_16+1,w
  2706     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2707     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2708     06B4  00E9               	movwf	___flmul@temp+1
  2709     06B5  0870               	movf	?__Umul8_16,w
  2710     06B6  00E8               	movwf	___flmul@temp
  2711     06B7                     l1515:
  2712     06B7  0868               	movf	___flmul@temp,w
  2713     06B8  00D8               	movwf	??___flmul
  2714     06B9  0869               	movf	___flmul@temp+1,w
  2715     06BA  00D9               	movwf	??___flmul+1
  2716     06BB  01DA               	clrf	??___flmul+2
  2717     06BC  01DB               	clrf	??___flmul+3
  2718     06BD  3008               	movlw	8
  2719     06BE                     u1925:
  2720     06BE  1003               	clrc
  2721     06BF  0DD8               	rlf	??___flmul,f
  2722     06C0  0DD9               	rlf	??___flmul+1,f
  2723     06C1  0DDA               	rlf	??___flmul+2,f
  2724     06C2  0DDB               	rlf	??___flmul+3,f
  2725     06C3                     u1920:
  2726     06C3  3EFF               	addlw	-1
  2727     06C4  1D03               	skipz
  2728     06C5  2EBE               	goto	u1925
  2729     06C6  0858               	movf	??___flmul,w
  2730     06C7  07E4               	addwf	___flmul@prod,f
  2731     06C8  0859               	movf	??___flmul+1,w
  2732     06C9  1103               	clrz
  2733     06CA  1803               	skipnc
  2734     06CB  3E01               	addlw	1
  2735     06CC  1903               	skipnz
  2736     06CD  2ECF               	goto	u1931
  2737     06CE  07E5               	addwf	___flmul@prod+1,f
  2738     06CF                     u1931:
  2739     06CF  085A               	movf	??___flmul+2,w
  2740     06D0  1103               	clrz
  2741     06D1  1803               	skipnc
  2742     06D2  3E01               	addlw	1
  2743     06D3  1903               	skipnz
  2744     06D4  2ED6               	goto	u1932
  2745     06D5  07E6               	addwf	___flmul@prod+2,f
  2746     06D6                     u1932:
  2747     06D6  085B               	movf	??___flmul+3,w
  2748     06D7  1103               	clrz
  2749     06D8  1803               	skipnc
  2750     06D9  3E01               	addlw	1
  2751     06DA  1903               	skipnz
  2752     06DB  2EDD               	goto	u1933
  2753     06DC  07E7               	addwf	___flmul@prod+3,f
  2754     06DD                     u1933:
  2755     06DD                     l1517:
  2756     06DD  085E               	movf	___flmul@grs,w
  2757     06DE  00D8               	movwf	??___flmul
  2758     06DF  085F               	movf	___flmul@grs+1,w
  2759     06E0  00D9               	movwf	??___flmul+1
  2760     06E1  0860               	movf	___flmul@grs+2,w
  2761     06E2  00DA               	movwf	??___flmul+2
  2762     06E3  0861               	movf	___flmul@grs+3,w
  2763     06E4  00DB               	movwf	??___flmul+3
  2764     06E5  3018               	movlw	24
  2765     06E6                     u1945:
  2766     06E6  1003               	clrc
  2767     06E7  0CDB               	rrf	??___flmul+3,f
  2768     06E8  0CDA               	rrf	??___flmul+2,f
  2769     06E9  0CD9               	rrf	??___flmul+1,f
  2770     06EA  0CD8               	rrf	??___flmul,f
  2771     06EB                     u1940:
  2772     06EB  3EFF               	addlw	-1
  2773     06EC  1D03               	skipz
  2774     06ED  2EE6               	goto	u1945
  2775     06EE  0858               	movf	??___flmul,w
  2776     06EF  07E4               	addwf	___flmul@prod,f
  2777     06F0  0859               	movf	??___flmul+1,w
  2778     06F1  1103               	clrz
  2779     06F2  1803               	skipnc
  2780     06F3  3E01               	addlw	1
  2781     06F4  1903               	skipnz
  2782     06F5  2EF7               	goto	u1951
  2783     06F6  07E5               	addwf	___flmul@prod+1,f
  2784     06F7                     u1951:
  2785     06F7  085A               	movf	??___flmul+2,w
  2786     06F8  1103               	clrz
  2787     06F9  1803               	skipnc
  2788     06FA  3E01               	addlw	1
  2789     06FB  1903               	skipnz
  2790     06FC  2EFE               	goto	u1952
  2791     06FD  07E6               	addwf	___flmul@prod+2,f
  2792     06FE                     u1952:
  2793     06FE  085B               	movf	??___flmul+3,w
  2794     06FF  1103               	clrz
  2795     0700  1803               	skipnc
  2796     0701  3E01               	addlw	1
  2797     0702  1903               	skipnz
  2798     0703  2F05               	goto	u1953
  2799     0704  07E7               	addwf	___flmul@prod+3,f
  2800     0705                     u1953:
  2801     0705                     l1519:
  2802     0705  3008               	movlw	8
  2803     0706  00D8               	movwf	??___flmul
  2804     0707                     u1965:
  2805     0707  1003               	clrc
  2806     0708  0DDE               	rlf	___flmul@grs,f
  2807     0709  0DDF               	rlf	___flmul@grs+1,f
  2808     070A  0DE0               	rlf	___flmul@grs+2,f
  2809     070B  0DE1               	rlf	___flmul@grs+3,f
  2810     070C  0BD8               	decfsz	??___flmul,f
  2811     070D  2F07               	goto	u1965
  2812     070E                     l1521:
  2813     070E  0863               	movf	___flmul@bexp,w
  2814     070F  0762               	addwf	___flmul@aexp,w
  2815     0710  00D8               	movwf	??___flmul
  2816     0711  01D9               	clrf	??___flmul+1
  2817     0712  0DD9               	rlf	??___flmul+1,f
  2818     0713  0858               	movf	??___flmul,w
  2819     0714  3E82               	addlw	130
  2820     0715  00E8               	movwf	___flmul@temp
  2821     0716  0859               	movf	??___flmul+1,w
  2822     0717  1803               	skipnc
  2823     0718  3E01               	addlw	1
  2824     0719  3EFF               	addlw	255
  2825     071A  00E9               	movwf	___flmul@temp+1
  2826     071B  2F39               	goto	l1533
  2827     071C                     l1523:
  2828     071C  3001               	movlw	1
  2829     071D  00D8               	movwf	??___flmul
  2830     071E                     u1975:
  2831     071E  1003               	clrc
  2832     071F  0DE4               	rlf	___flmul@prod,f
  2833     0720  0DE5               	rlf	___flmul@prod+1,f
  2834     0721  0DE6               	rlf	___flmul@prod+2,f
  2835     0722  0DE7               	rlf	___flmul@prod+3,f
  2836     0723  0BD8               	decfsz	??___flmul,f
  2837     0724  2F1E               	goto	u1975
  2838     0725                     l1525:
  2839     0725  1FE1               	btfss	___flmul@grs+3,7
  2840     0726  2F28               	goto	u1981
  2841     0727  2F29               	goto	u1980
  2842     0728                     u1981:
  2843     0728  2F2A               	goto	l1529
  2844     0729                     u1980:
  2845     0729                     l1527:
  2846     0729  1464               	bsf	___flmul@prod,0
  2847     072A                     l1529:
  2848     072A  3001               	movlw	1
  2849     072B  00D8               	movwf	??___flmul
  2850     072C                     u1995:
  2851     072C  1003               	clrc
  2852     072D  0DDE               	rlf	___flmul@grs,f
  2853     072E  0DDF               	rlf	___flmul@grs+1,f
  2854     072F  0DE0               	rlf	___flmul@grs+2,f
  2855     0730  0DE1               	rlf	___flmul@grs+3,f
  2856     0731  0BD8               	decfsz	??___flmul,f
  2857     0732  2F2C               	goto	u1995
  2858     0733                     l1531:
  2859     0733  30FF               	movlw	255
  2860     0734  07E8               	addwf	___flmul@temp,f
  2861     0735  1803               	skipnc
  2862     0736  0AE9               	incf	___flmul@temp+1,f
  2863     0737  30FF               	movlw	255
  2864     0738  07E9               	addwf	___flmul@temp+1,f
  2865     0739                     l1533:
  2866     0739  1FE6               	btfss	___flmul@prod+2,7
  2867     073A  2F3C               	goto	u2001
  2868     073B  2F3D               	goto	u2000
  2869     073C                     u2001:
  2870     073C  2F1C               	goto	l1523
  2871     073D                     u2000:
  2872     073D                     l1535:
  2873     073D  01E2               	clrf	___flmul@aexp
  2874     073E                     l1537:
  2875     073E  1FE1               	btfss	___flmul@grs+3,7
  2876     073F  2F41               	goto	u2011
  2877     0740  2F42               	goto	u2010
  2878     0741                     u2011:
  2879     0741  2F5E               	goto	l1545
  2880     0742                     u2010:
  2881     0742                     l1539:
  2882     0742  30FF               	movlw	255
  2883     0743  055E               	andwf	___flmul@grs,w
  2884     0744  00D8               	movwf	??___flmul
