

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 12:13:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2863     0142                     l2372:
  2864     0142  086E               	movf	___flmul@temp+1,w
  2865     0143  00DD               	movwf	??___flmul
  2866     0144  01DE               	clrf	??___flmul+1
  2867     0145  01DF               	clrf	??___flmul+2
  2868     0146  01E0               	clrf	??___flmul+3
  2869     0147  085D               	movf	??___flmul,w
  2870     0148  07E9               	addwf	___flmul@prod,f
  2871     0149  085E               	movf	??___flmul+1,w
  2872     014A  1103               	clrz
  2873     014B  1803               	skipnc
  2874     014C  3E01               	addlw	1
  2875     014D  1903               	skipnz
  2876     014E  2950               	goto	u3601
  2877     014F  07EA               	addwf	___flmul@prod+1,f
  2878     0150                     u3601:
  2879     0150  085F               	movf	??___flmul+2,w
  2880     0151  1103               	clrz
  2881     0152  1803               	skipnc
  2882     0153  3E01               	addlw	1
  2883     0154  1903               	skipnz
  2884     0155  2957               	goto	u3602
  2885     0156  07EB               	addwf	___flmul@prod+2,f
  2886     0157                     u3602:
  2887     0157  0860               	movf	??___flmul+3,w
  2888     0158  1103               	clrz
  2889     0159  1803               	skipnc
  2890     015A  3E01               	addlw	1
  2891     015B  1903               	skipnz
  2892     015C  295E               	goto	u3603
  2893     015D  07EC               	addwf	___flmul@prod+3,f
  2894     015E                     u3603:
  2895     015E                     l2374:
  2896     015E  3008               	movlw	8
  2897     015F  00DD               	movwf	??___flmul
  2898     0160                     u3615:
  2899     0160  1003               	clrc
  2900     0161  0DE4               	rlf	___flmul@grs,f
  2901     0162  0DE5               	rlf	___flmul@grs+1,f
  2902     0163  0DE6               	rlf	___flmul@grs+2,f
  2903     0164  0DE7               	rlf	___flmul@grs+3,f
  2904     0165  0BDD               	decfsz	??___flmul,f
  2905     0166  2960               	goto	u3615
  2906     0167                     l2376:
  2907     0167  0856               	movf	___flmul@b+1,w
  2908     0168  00F2               	movwf	__Umul8_16@multiplicand
  2909     0169  0859               	movf	___flmul@a,w
  2910     016A  120A  158A  25B9  120A  118A  	fcall	__Umul8_16
  2911     016F  0873               	movf	?__Umul8_16+1,w
  2912     0170  1283               	bcf	3,5	;RP0=0, select bank0
  2913     0171  1303               	bcf	3,6	;RP1=0, select bank0
  2914     0172  00EE               	movwf	___flmul@temp+1
  2915     0173  0872               	movf	?__Umul8_16,w
  2916     0174  00ED               	movwf	___flmul@temp
  2917     0175                     l2378:
  2918     0175  086D               	movf	___flmul@temp,w
  2919     0176  00DD               	movwf	??___flmul
  2920     0177  086E               	movf	___flmul@temp+1,w
  2921     0178  00DE               	movwf	??___flmul+1
  2922     0179  01DF               	clrf	??___flmul+2
  2923     017A  01E0               	clrf	??___flmul+3
  2924     017B  085D               	movf	??___flmul,w
  2925     017C  07E4               	addwf	___flmul@grs,f
  2926     017D  085E               	movf	??___flmul+1,w
  2927     017E  1103               	clrz
  2928     017F  1803               	skipnc
  2929     0180  3E01               	addlw	1
  2930     0181  1903               	skipnz
  2931     0182  2984               	goto	u3621
  2932     0183  07E5               	addwf	___flmul@grs+1,f
  2933     0184                     u3621:
  2934     0184  085F               	movf	??___flmul+2,w
  2935     0185  1103               	clrz
  2936     0186  1803               	skipnc
  2937     0187  3E01               	addlw	1
  2938     0188  1903               	skipnz
  2939     0189  298B               	goto	u3622
  2940     018A  07E6               	addwf	___flmul@grs+2,f
  2941     018B                     u3622:
  2942     018B  0860               	movf	??___flmul+3,w
  2943     018C  1103               	clrz
  2944     018D  1803               	skipnc
  2945     018E  3E01               	addlw	1
  2946     018F  1903               	skipnz
  2947     0190  2992               	goto	u3623
  2948     0191  07E7               	addwf	___flmul@grs+3,f
  2949     0192                     u3623:
  2950     0192                     l2380:
  2951     0192  0855               	movf	___flmul@b,w
  2952     0193  00F2               	movwf	__Umul8_16@multiplicand
  2953     0194  085A               	movf	___flmul@a+1,w
  2954     0195  120A  158A  25B9  120A  118A  	fcall	__Umul8_16
  2955     019A  0873               	movf	?__Umul8_16+1,w
  2956     019B  1283               	bcf	3,5	;RP0=0, select bank0
  2957     019C  1303               	bcf	3,6	;RP1=0, select bank0
  2958     019D  00EE               	movwf	___flmul@temp+1
  2959     019E  0872               	movf	?__Umul8_16,w
  2960     019F  00ED               	movwf	___flmul@temp
  2961     01A0                     l2382:
  2962     01A0  086D               	movf	___flmul@temp,w
  2963     01A1  00DD               	movwf	??___flmul
  2964     01A2  086E               	movf	___flmul@temp+1,w
  2965     01A3  00DE               	movwf	??___flmul+1
  2966     01A4  01DF               	clrf	??___flmul+2
  2967     01A5  01E0               	clrf	??___flmul+3
  2968     01A6  085D               	movf	??___flmul,w
  2969     01A7  07E4               	addwf	___flmul@grs,f
  2970     01A8  085E               	movf	??___flmul+1,w
  2971     01A9  1103               	clrz
  2972     01AA  1803               	skipnc
  2973     01AB  3E01               	addlw	1
  2974     01AC  1903               	skipnz
  2975     01AD  29AF               	goto	u3631
  2976     01AE  07E5               	addwf	___flmul@grs+1,f
  2977     01AF                     u3631:
  2978     01AF  085F               	movf	??___flmul+2,w
  2979     01B0  1103               	clrz
  2980     01B1  1803               	skipnc
  2981     01B2  3E01               	addlw	1
  2982     01B3  1903               	skipnz
  2983     01B4  29B6               	goto	u3632
  2984     01B5  07E6               	addwf	___flmul@grs+2,f
  2985     01B6                     u3632:
  2986     01B6  0860               	movf	??___flmul+3,w
  2987     01B7  1103               	clrz
  2988     01B8  1803               	skipnc
  2989     01B9  3E01               	addlw	1
  2990     01BA  1903               	skipnz
  2991     01BB  29BD               	goto	u3633
  2992     01BC  07E7               	addwf	___flmul@grs+3,f
  2993     01BD                     u3633:
  2994     01BD                     l2384:
  2995     01BD  3008               	movlw	8
  2996     01BE  00DD               	movwf	??___flmul
  2997     01BF                     u3645:
  2998     01BF  1003               	clrc
  2999     01C0  0DE4               	rlf	___flmul@grs,f
  3000     01C1  0DE5               	rlf	___flmul@grs+1,f
  3001     01C2  0DE6               	rlf	___flmul@grs+2,f
  3002     01C3  0DE7               	rlf	___flmul@grs+3,f
  3003     01C4  0BDD               	decfsz	??___flmul,f
  3004     01C5  29BF               	goto	u3645
  3005     01C6  0855               	movf	___flmul@b,w
  3006     01C7  00F2               	movwf	__Umul8_16@multiplicand
  3007     01C8  0859               	movf	___flmul@a,w
  3008     01C9  120A  158A  25B9  120A  118A  	fcall	__Umul8_16
  3009     01CE  0873               	movf	?__Umul8_16+1,w
  3010     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  3011     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  3012     01D1  00EE               	movwf	___flmul@temp+1
  3013     01D2  0872               	movf	?__Umul8_16,w
  3014     01D3  00ED               	movwf	___flmul@temp
  3015     01D4                     l2386:
  3016     01D4  086D               	movf	___flmul@temp,w
  3017     01D5  00DD               	movwf	??___flmul
  3018     01D6  086E               	movf	___flmul@temp+1,w
  3019     01D7  00DE               	movwf	??___flmul+1
  3020     01D8  01DF               	clrf	??___flmul+2
  3021     01D9  01E0               	clrf	??___flmul+3
  3022     01DA  085D               	movf	??___flmul,w
  3023     01DB  07E4               	addwf	___flmul@grs,f
  3024     01DC  085E               	movf	??___flmul+1,w
  3025     01DD  1103               	clrz
  3026     01DE  1803               	skipnc
  3027     01DF  3E01               	addlw	1
  3028     01E0  1903               	skipnz
  3029     01E1  29E3               	goto	u3651
  3030     01E2  07E5               	addwf	___flmul@grs+1,f
  3031     01E3                     u3651:
  3032     01E3  085F               	movf	??___flmul+2,w
  3033     01E4  1103               	clrz
  3034     01E5  1803               	skipnc
  3035     01E6  3E01               	addlw	1
  3036     01E7  1903               	skipnz
  3037     01E8  29EA               	goto	u3652
  3038     01E9  07E6               	addwf	___flmul@grs+2,f
  3039     01EA                     u3652:
  3040     01EA  0860               	movf	??___flmul+3,w
  3041     01EB  1103               	clrz
  3042     01EC  1803               	skipnc
  3043     01ED  3E01               	addlw	1
  3044     01EE  1903               	skipnz
  3045     01EF  29F1               	goto	u3653
  3046     01F0  07E7               	addwf	___flmul@grs+3,f
  3047     01F1                     u3653:
  3048     01F1                     l2388:
  3049     01F1  0856               	movf	___flmul@b+1,w
  3050     01F2  00F2               	movwf	__Umul8_16@multiplicand
  3051     01F3  085B               	movf	___flmul@a+2,w
  3052     01F4  120A  158A  25B9  120A  118A  	fcall	__Umul8_16
  3053     01F9  0873               	movf	?__Umul8_16+1,w
  3054     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3055     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3056     01FC  00EE               	movwf	___flmul@temp+1
  3057     01FD  0872               	movf	?__Umul8_16,w
  3058     01FE  00ED               	movwf	___flmul@temp
  3059     01FF  086D               	movf	___flmul@temp,w
  3060     0200  00DD               	movwf	??___flmul
  3061     0201  086E               	movf	___flmul@temp+1,w
  3062     0202  00DE               	movwf	??___flmul+1
  3063     0203  01DF               	clrf	??___flmul+2
  3064     0204  01E0               	clrf	??___flmul+3
  3065     0205  085D               	movf	??___flmul,w
  3066     0206  07E9               	addwf	___flmul@prod,f
  3067     0207  085E               	movf	??___flmul+1,w
  3068     0208  1103               	clrz
  3069     0209  1803               	skipnc
  3070     020A  3E01               	addlw	1
  3071     020B  1903               	skipnz
  3072     020C  2A0E               	goto	u3661
  3073     020D  07EA               	addwf	___flmul@prod+1,f
  3074     020E                     u3661:
  3075     020E  085F               	movf	??___flmul+2,w
  3076     020F  1103               	clrz
  3077     0210  1803               	skipnc
  3078     0211  3E01               	addlw	1
  3079     0212  1903               	skipnz
  3080     0213  2A15               	goto	u3662
  3081     0214  07EB               	addwf	___flmul@prod+2,f
  3082     0215                     u3662:
  3083     0215  0860               	movf	??___flmul+3,w
  3084     0216  1103               	clrz
  3085     0217  1803               	skipnc
  3086     0218  3E01               	addlw	1
  3087     0219  1903               	skipnz
  3088     021A  2A1C               	goto	u3663
  3089     021B  07EC               	addwf	___flmul@prod+3,f
  3090     021C                     u3663:
  3091     021C                     l2390:
  3092     021C  0857               	movf	___flmul@b+2,w
  3093     021D  00F2               	movwf	__Umul8_16@multiplicand
  3094     021E  085A               	movf	___flmul@a+1,w
  3095     021F  120A  158A  25B9  120A  118A  	fcall	__Umul8_16
  3096     0224  0873               	movf	?__Umul8_16+1,w
  3097     0225  1283               	bcf	3,5	;RP0=0, select bank0
  3098     0226  1303               	bcf	3,6	;RP1=0, select bank0
  3099     0227  00EE               	movwf	___flmul@temp+1
  3100     0228  0872               	movf	?__Umul8_16,w
  3101     0229  00ED               	movwf	___flmul@temp
  3102     022A                     l2392:
  3103     022A  086D               	movf	___flmul@temp,w
  3104     022B  00DD               	movwf	??___flmul
  3105     022C  086E               	movf	___flmul@temp+1,w
  3106     022D  00DE               	movwf	??___flmul+1
  3107     022E  01DF               	clrf	??___flmul+2
  3108     022F  01E0               	clrf	??___flmul+3
  3109     0230  085D               	movf	??___flmul,w
  3110     0231  07E9               	addwf	___flmul@prod,f
  3111     0232  085E               	movf	??___flmul+1,w
  3112     0233  1103               	clrz
  3113     0234  1803               	skipnc
  3114     0235  3E01               	addlw	1
  3115     0236  1903               	skipnz
  3116     0237  2A39               	goto	u3671
  3117     0238  07EA               	addwf	___flmul@prod+1,f
  3118     0239                     u3671:
  3119     0239  085F               	movf	??___flmul+2,w
  3120     023A  1103               	clrz
  3121     023B  1803               	skipnc
  3122     023C  3E01               	addlw	1
  3123     023D  1903               	skipnz
  3124     023E  2A40               	goto	u3672
  3125     023F  07EB               	addwf	___flmul@prod+2,f
  3126     0240                     u3672:
  3127     0240  0860               	movf	??___flmul+3,w
  3128     0241  1103               	clrz
  3129     0242  1803               	skipnc
  3130     0243  3E01               	addlw	1
  3131     0244  1903               	skipnz
  3132     0245  2A47               	goto	u3673
  3133     0246  07EC               	addwf	___flmul@prod+3,f
  3134     0247                     u3673:
  3135     0247  0857               	movf	___flmul@b+2,w
  3136     0248  00F2               	movwf	__Umul8_16@multiplicand
  3137     0249  085B               	movf	___flmul@a+2,w
  3138     024A  120A  158A  25B9  120A  118A  	fcall	__Umul8_16
  3139     024F  0873               	movf	?__Umul8_16+1,w
  3140     0250  1283               	bcf	3,5	;RP0=0, select bank0
  3141     0251  1303               	bcf	3,6	;RP1=0, select bank0
  3142     0252  00EE               	movwf	___flmul@temp+1
  3143     0253  0872               	movf	?__Umul8_16,w
  3144     0254  00ED               	movwf	___flmul@temp
  3145     0255                     l2394:
  3146     0255  086D               	movf	___flmul@temp,w
  3147     0256  00DD               	movwf	??___flmul
  3148     0257  086E               	movf	___flmul@temp+1,w
  3149     0258  00DE               	movwf	??___flmul+1
  3150     0259  01DF               	clrf	??___flmul+2
  3151     025A  01E0               	clrf	??___flmul+3
  3152     025B  3008               	movlw	8
  3153     025C                     u3685:
  3154     025C  1003               	clrc
  3155     025D  0DDD               	rlf	??___flmul,f
  3156     025E  0DDE               	rlf	??___flmul+1,f
  3157     025F  0DDF               	rlf	??___flmul+2,f
  3158     0260  0DE0               	rlf	??___flmul+3,f
  3159     0261                     u3680:
  3160     0261  3EFF               	addlw	-1
  3161     0262  1D03               	skipz
  3162     0263  2A5C               	goto	u3685
  3163     0264  085D               	movf	??___flmul,w
  3164     0265  07E9               	addwf	___flmul@prod,f
  3165     0266  085E               	movf	??___flmul+1,w
  3166     0267  1103               	clrz
  3167     0268  1803               	skipnc
  3168     0269  3E01               	addlw	1
  3169     026A  1903               	skipnz
  3170     026B  2A6D               	goto	u3691
  3171     026C  07EA               	addwf	___flmul@prod+1,f
  3172     026D                     u3691:
  3173     026D  085F               	movf	??___flmul+2,w
  3174     026E  1103               	clrz
  3175     026F  1803               	skipnc
  3176     0270  3E01               	addlw	1
  3177     0271  1903               	skipnz
  3178     0272  2A74               	goto	u3692
  3179     0273  07EB               	addwf	___flmul@prod+2,f
  3180     0274                     u3692:
  3181     0274  0860               	movf	??___flmul+3,w
  3182     0275  1103               	clrz
  3183     0276  1803               	skipnc
  3184     0277  3E01               	addlw	1
  3185     0278  1903               	skipnz
  3186     0279  2A7B               	goto	u3693
  3187     027A  07EC               	addwf	___flmul@prod+3,f
  3188     027B                     u3693:
  3189     027B                     l2396:
  3190     027B  0864               	movf	___flmul@grs,w
  3191     027C  00DD               	movwf	??___flmul
  3192     027D  0865               	movf	___flmul@grs+1,w
  3193     027E  00DE               	movwf	??___flmul+1
  3194     027F  0866               	movf	___flmul@grs+2,w
  3195     0280  00DF               	movwf	??___flmul+2
  3196     0281  0867               	movf	___flmul@grs+3,w
  3197     0282  00E0               	movwf	??___flmul+3
  3198     0283  3018               	movlw	24
  3199     0284                     u3705:
  3200     0284  1003               	clrc
  3201     0285  0CE0               	rrf	??___flmul+3,f
  3202     0286  0CDF               	rrf	??___flmul+2,f
  3203     0287  0CDE               	rrf	??___flmul+1,f
  3204     0288  0CDD               	rrf	??___flmul,f
  3205     0289                     u3700:
  3206     0289  3EFF               	addlw	-1
  3207     028A  1D03               	skipz
  3208     028B  2A84               	goto	u3705
  3209     028C  085D               	movf	??___flmul,w
  3210     028D  07E9               	addwf	___flmul@prod,f
  3211     028E  085E               	movf	??___flmul+1,w
  3212     028F  1103               	clrz
  3213     0290  1803               	skipnc
  3214     0291  3E01               	addlw	1
  3215     0292  1903               	skipnz
  3216     0293  2A95               	goto	u3711
  3217     0294  07EA               	addwf	___flmul@prod+1,f
  3218     0295                     u3711:
  3219     0295  085F               	movf	??___flmul+2,w
  3220     0296  1103               	clrz
  3221     0297  1803               	skipnc
  3222     0298  3E01               	addlw	1
  3223     0299  1903               	skipnz
  3224     029A  2A9C               	goto	u3712
  3225     029B  07EB               	addwf	___flmul@prod+2,f
  3226     029C                     u3712:
  3227     029C  0860               	movf	??___flmul+3,w
  3228     029D  1103               	clrz
  3229     029E  1803               	skipnc
  3230     029F  3E01               	addlw	1
  3231     02A0  1903               	skipnz
  3232     02A1  2AA3               	goto	u3713
  3233     02A2  07EC               	addwf	___flmul@prod+3,f
  3234     02A3                     u3713:
  3235     02A3                     l2398:
  3236     02A3  3008               	movlw	8
  3237     02A4  00DD               	movwf	??___flmul
  3238     02A5                     u3725:
  3239     02A5  1003               	clrc
  3240     02A6  0DE4               	rlf	___flmul@grs,f
  3241     02A7  0DE5               	rlf	___flmul@grs+1,f
  3242     02A8  0DE6               	rlf	___flmul@grs+2,f
  3243     02A9  0DE7               	rlf	___flmul@grs+3,f
  3244     02AA  0BDD               	decfsz	??___flmul,f
  3245     02AB  2AA5               	goto	u3725
  3246     02AC                     l2400:
  3247     02AC  0868               	movf	___flmul@bexp,w
  3248     02AD  0763               	addwf	___flmul@aexp,w
  3249     02AE  00DD               	movwf	??___flmul
  3250     02AF  01DE               	clrf	??___flmul+1
  3251     02B0  0DDE               	rlf	??___flmul+1,f
  3252     02B1  085D               	movf	??___flmul,w
  3253     02B2  3E82               	addlw	130
  3254     02B3  00ED               	movwf	___flmul@temp
  3255     02B4  085E               	movf	??___flmul+1,w
  3256     02B5  1803               	skipnc
  3257     02B6  3E01               	addlw	1
  3258     02B7  3EFF               	addlw	255
  3259     02B8  00EE               	movwf	___flmul@temp+1
  3260     02B9  2AD7               	goto	l2412
  3261     02BA                     l2402:
  3262     02BA  3001               	movlw	1
  3263     02BB  00DD               	movwf	??___flmul
  3264     02BC                     u3735:
  3265     02BC  1003               	clrc
  3266     02BD  0DE9               	rlf	___flmul@prod,f
  3267     02BE  0DEA               	rlf	___flmul@prod+1,f
  3268     02BF  0DEB               	rlf	___flmul@prod+2,f
  3269     02C0  0DEC               	rlf	___flmul@prod+3,f
  3270     02C1  0BDD               	decfsz	??___flmul,f
  3271     02C2  2ABC               	goto	u3735
  3272     02C3                     l2404:
  3273     02C3  1FE7               	btfss	___flmul@grs+3,7
  3274     02C4  2AC6               	goto	u3741
  3275     02C5  2AC7               	goto	u3740
  3276     02C6                     u3741:
  3277     02C6  2AC8               	goto	l2408
  3278     02C7                     u3740:
  3279     02C7                     l2406:
  3280     02C7  1469               	bsf	___flmul@prod,0
  3281     02C8                     l2408:
  3282     02C8  3001               	movlw	1
  3283     02C9  00DD               	movwf	??___flmul
  3284     02CA                     u3755:
  3285     02CA  1003               	clrc
  3286     02CB  0DE4               	rlf	___flmul@grs,f
  3287     02CC  0DE5               	rlf	___flmul@grs+1,f
  3288     02CD  0DE6               	rlf	___flmul@grs+2,f
  3289     02CE  0DE7               	rlf	___flmul@grs+3,f
  3290     02CF  0BDD               	decfsz	??___flmul,f
  3291     02D0  2ACA               	goto	u3755
  3292     02D1                     l2410:
  3293     02D1  30FF               	movlw	255
  3294     02D2  07ED               	addwf	___flmul@temp,f
  3295     02D3  1803               	skipnc
  3296     02D4  0AEE               	incf	___flmul@temp+1,f
  3297     02D5  30FF               	movlw	255
  3298     02D6  07EE               	addwf	___flmul@temp+1,f
  3299     02D7                     l2412:
  3300     02D7  1FEB               	btfss	___flmul@prod+2,7
  3301     02D8  2ADA               	goto	u3761
  3302     02D9  2ADB               	goto	u3760
  3303     02DA                     u3761:
  3304     02DA  2ABA               	goto	l2402
  3305     02DB                     u3760:
  3306     02DB                     l2414:
  3307     02DB  01E3               	clrf	___flmul@aexp
  3308     02DC                     l2416:
  3309     02DC  1FE7               	btfss	___flmul@grs+3,7
  3310     02DD  2ADF               	goto	u3771
  3311     02DE  2AE0               	goto	u3770
  3312     02DF                     u3771:
  3313     02DF  2AFC               	goto	l2424
  3314     02E0                     u3770:
  3315     02E0                     l2418:
  3316     02E0  30FF               	movlw	255
  3317     02E1  0564               	andwf	___flmul@grs,w
  3318     02E2  00DD               	movwf	??___flmul
  3319     02E3  30FF               	movlw	255
  3320     02E4  0565               	andwf	___flmul@grs+1,w
  3321     02E5  00DE               	movwf	??___flmul+1
  3322     02E6  30FF               	movlw	255
  3323     02E7  0566               	andwf	___flmul@grs+2,w
  3324     02E8  00DF               	movwf	??___flmul+2
  3325     02E9  307F               	movlw	127
  3326     02EA  0567               	andwf	___flmul@grs+3,w
  3327     02EB  00E0               	movwf	??___flmul+3
  3328     02EC  0860               	movf	??___flmul+3,w
  3329     02ED  045F               	iorwf	??___flmul+2,w
  3330     02EE  045E               	iorwf	??___flmul+1,w
  3331     02EF  045D               	iorwf	??___flmul,w
  3332     02F0  1903               	skipnz
  3333     02F1  2AF3               	goto	u3781
  3334     02F2  2AF4               	goto	u3780
  3335     02F3                     u3781:
  3336     02F3  2AF7               	goto	l709
  3337     02F4                     u3780:
  3338     02F4                     l2420:
  3339     02F4  01E3               	clrf	___flmul@aexp
  3340     02F5  0AE3               	incf	___flmul@aexp,f
  3341     02F6  2AFC               	goto	l2424
  3342     02F7                     l709:
  3343     02F7  1C69               	btfss	___flmul@prod,0
  3344     02F8  2AFA               	goto	u3791
  3345     02F9  2AFB               	goto	u3790
  3346     02FA                     u3791:
  3347     02FA  2AFC               	goto	l2424
  3348     02FB                     u3790:
  3349     02FB  2AF4               	goto	l2420
  3350     02FC                     l2424:
  3351     02FC  0863               	movf	___flmul@aexp,w
  3352     02FD  1903               	btfsc	3,2
  3353     02FE  2B00               	goto	u3801
  3354     02FF  2B01               	goto	u3800
  3355     0300                     u3801:
  3356     0300  2B32               	goto	l2434
  3357     0301                     u3800:
  3358     0301                     l2426:
  3359     0301  3001               	movlw	1
  3360     0302  07E9               	addwf	___flmul@prod,f
  3361     0303  3000               	movlw	0
  3362     0304  1803               	skipnc
  3363     0305  3001               	movlw	1
  3364     0306  07EA               	addwf	___flmul@prod+1,f
  3365     0307  3000               	movlw	0
  3366     0308  1803               	skipnc
  3367     0309  3001               	movlw	1
  3368     030A  07EB               	addwf	___flmul@prod+2,f
  3369     030B  3000               	movlw	0
  3370     030C  1803               	skipnc
  3371     030D  3001               	movlw	1
  3372     030E  07EC               	addwf	___flmul@prod+3,f
  3373     030F                     l2428:
  3374     030F  1C6C               	btfss	___flmul@prod+3,0
  3375     0310  2B12               	goto	u3811
  3376     0311  2B13               	goto	u3810
  3377     0312                     u3811:
  3378     0312  2B32               	goto	l2434
  3379     0313                     u3810:
  3380     0313                     l2430:
  3381     0313  0869               	movf	___flmul@prod,w
  3382     0314  00DD               	movwf	??___flmul
  3383     0315  086A               	movf	___flmul@prod+1,w
  3384     0316  00DE               	movwf	??___flmul+1
  3385     0317  086B               	movf	___flmul@prod+2,w
  3386     0318  00DF               	movwf	??___flmul+2
  3387     0319  086C               	movf	___flmul@prod+3,w
  3388     031A  00E0               	movwf	??___flmul+3
  3389     031B  3001               	movlw	1
  3390     031C  00E1               	movwf	??___flmul+4
  3391     031D                     u3825:
  3392     031D  0D60               	rlf	??___flmul+3,w
  3393     031E  0CE0               	rrf	??___flmul+3,f
  3394     031F  0CDF               	rrf	??___flmul+2,f
  3395     0320  0CDE               	rrf	??___flmul+1,f
  3396     0321  0CDD               	rrf	??___flmul,f
  3397     0322                     u3820:
  3398     0322  0BE1               	decfsz	??___flmul+4,f
  3399     0323  2B1D               	goto	u3825
  3400     0324  0860               	movf	??___flmul+3,w
  3401     0325  00EC               	movwf	___flmul@prod+3
  3402     0326  085F               	movf	??___flmul+2,w
  3403     0327  00EB               	movwf	___flmul@prod+2
  3404     0328  085E               	movf	??___flmul+1,w
  3405     0329  00EA               	movwf	___flmul@prod+1
  3406     032A  085D               	movf	??___flmul,w
  3407     032B  00E9               	movwf	___flmul@prod
  3408     032C                     l2432:
  3409     032C  3001               	movlw	1
  3410     032D  07ED               	addwf	___flmul@temp,f
  3411     032E  1803               	skipnc
  3412     032F  0AEE               	incf	___flmul@temp+1,f
  3413     0330  3000               	movlw	0
  3414     0331  07EE               	addwf	___flmul@temp+1,f
  3415     0332                     l2434:
  3416     0332  086E               	movf	___flmul@temp+1,w
  3417     0333  3A80               	xorlw	128
  3418     0334  00FF               	movwf	btemp+1
  3419     0335  3080               	movlw	128
  3420     0336  027F               	subwf	btemp+1,w
  3421     0337  1D03               	skipz
  3422     0338  2B3B               	goto	u3835
  3423     0339  30FF               	movlw	255
  3424     033A  026D               	subwf	___flmul@temp,w
  3425     033B                     u3835:
  3426     033B  1C03               	skipc
  3427     033C  2B3E               	goto	u3831
  3428     033D  2B3F               	goto	u3830
  3429     033E                     u3831:
  3430     033E  2B4A               	goto	l2438
  3431     033F                     u3830:
  3432     033F                     l2436:
  3433     033F  307F               	movlw	127
  3434     0340  1283               	bcf	3,5	;RP0=0, select bank0
  3435     0341  1303               	bcf	3,6	;RP1=0, select bank0
  3436     0342  00EC               	movwf	___flmul@prod+3
  3437     0343  3080               	movlw	128
  3438     0344  00EB               	movwf	___flmul@prod+2
  3439     0345  3000               	movlw	0
  3440     0346  00EA               	movwf	___flmul@prod+1
  3441     0347  3000               	movlw	0
  3442     0348  00E9               	movwf	___flmul@prod
  3443     0349  2B7B               	goto	l715
  3444     034A                     l2438:
  3445     034A  1283               	bcf	3,5	;RP0=0, select bank0
  3446     034B  1303               	bcf	3,6	;RP1=0, select bank0
  3447     034C  086E               	movf	___flmul@temp+1,w
  3448     034D  3A80               	xorlw	128
  3449     034E  00FF               	movwf	btemp+1
  3450     034F  3080               	movlw	128
  3451     0350  027F               	subwf	btemp+1,w
  3452     0351  1D03               	skipz
  3453     0352  2B55               	goto	u3845
  3454     0353  3001               	movlw	1
  3455     0354  026D               	subwf	___flmul@temp,w
  3456     0355                     u3845:
  3457     0355  1803               	skipnc
